Gare de départ,Date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,daylight_duration
ANNECY,2025-11-01,6.492986,18.7275,-4.7725,198.29999,156.4,29.330002,18.416384,47.88,34127.36
ANNECY,2025-12-01,4.6870427,14.9275,-3.2224998,38.899998,35.3,2.5200002,12.647482,32.399998,31423.29
ARRAS,2018-01-01,6.007863,13.15,-0.4,85.9,84.2,1.19,54.159363,100.079994,30971.318
ARRAS,2018-02-01,1.1965773,10.45,-7.35,27.699999,22.6,3.57,35.728977,63.36,36284.684
ARRAS,2018-03-01,5.2367606,15.9,-5.5,81.5,77.2,3.0100002,35.232212,69.12,42852.805
ARRAS,2018-04-01,11.853681,25.3,3.3,48.9,48.9,0.0,30.758411,59.399998,49705.867
ARRAS,2018-05-01,14.745296,26.8,2.9,40.8,40.8,0.0,33.81126,63.0,55667.85
ARRAS,2018-06-01,17.060625,28.85,7.05,13.700001,13.700001,0.0,26.282465,48.96,58816.09
ARRAS,2018-07-01,21.282393,33.95,12.6,23.599998,23.599998,0.0,28.551426,52.92,57274.31
ARRAS,2018-08-01,18.790257,34.3,9.1,56.9,56.9,0.0,31.353085,56.519997,52009.434
ARRAS,2018-09-01,15.183333,25.65,3.6,64.0,64.0,0.0,38.183765,78.12,45429.574
ARRAS,2018-10-01,12.513038,24.95,1.45,36.0,30.6,3.78,34.94968,62.639996,38625.266
ARRAS,2018-11-01,7.3534718,18.8,-2.45,49.8,49.699997,0.07,36.102455,71.64,32523.186
ARRAS,2018-12-01,5.9410615,14.3,-4.5,79.2,78.6,0.42,41.742928,86.03999,29222.258
ARRAS,2019-01-01,3.363172,10.4,-9.3,40.8,21.1,13.789998,33.847656,60.479996,30939.52
ARRAS,2019-02-01,6.1321425,16.4,-1.1,38.899998,35.2,2.5900002,44.068764,79.92,36234.355
ARRAS,2019-03-01,8.206922,17.7,0.3,78.3,78.3,0.0,64.456085,114.12,42797.664
ARRAS,2019-04-01,9.751875,23.0,-2.5,46.399998,46.199997,0.14,41.085762,76.32,49655.395
ARRAS,2019-05-01,11.663844,20.95,2.4,44.0,44.0,0.0,32.48788,65.159996,55628.72
ARRAS,2019-06-01,17.50875,31.7,7.15,52.7,52.7,0.0,46.12638,81.72,58810.703
ARRAS,2019-07-01,19.169622,37.35,8.85,29.899998,29.899998,0.0,32.427986,59.76,57302.73
ARRAS,2019-08-01,18.891195,32.05,9.45,30.099998,30.099998,0.0,40.991024,72.0,52059.914
ARRAS,2019-09-01,15.537778,25.65,7.0,56.5,56.5,0.0,40.7373,80.28,45482.68
ARRAS,2019-10-01,12.492541,23.15,2.85,70.1,70.1,0.0,38.939953,75.96,38680.73
ARRAS,2019-11-01,6.996667,14.55,-1.1,70.399994,70.399994,0.0,44.867325,81.72,32562.799
ARRAS,2019-12-01,5.8626347,14.0,-2.9,88.5,88.5,0.0,40.46919,75.96,29229.574
ARRAS,2020-01-01,5.6657257,12.95,-3.65,36.899998,36.899998,0.0,44.155434,80.28,30908.54
ARRAS,2020-02-01,7.2670255,14.7,-1.4,138.0,130.5,5.25,59.408726,115.2,36288.273
ARRAS,2020-03-01,6.7393813,15.75,-2.05,64.3,64.200005,0.07,39.95351,72.0,42972.504
ARRAS,2020-04-01,11.960903,22.85,-1.8,25.199999,25.199999,0.0,32.47591,68.03999,49817.703
ARRAS,2020-05-01,13.867338,26.4,2.0,25.2,25.2,0.0,40.643345,74.520004,55754.42
ARRAS,2020-06-01,17.057152,30.45,6.7,38.4,38.4,0.0,40.57952,73.799995,58832.727
ARRAS,2020-07-01,17.727957,36.4,8.1,36.6,36.6,0.0,35.88822,65.520004,57208.598
ARRAS,2020-08-01,20.395632,34.5,10.55,65.9,65.9,0.0,40.78182,71.64,51907.945
ARRAS,2020-09-01,16.59736,31.9,8.45,62.600002,62.600002,0.0,39.595085,69.479996,45311.67
ARRAS,2020-10-01,11.611021,20.05,5.45,105.5,105.5,0.0,49.293716,86.76,38515.457
ARRAS,2020-11-01,9.020416,18.45,0.25,31.800001,31.800001,0.0,41.266743,87.12,32431.865
ARRAS,2020-12-01,5.7696238,13.65,-2.35,91.1,90.9,0.14,50.298325,88.2,29207.49
ARRAS,2021-01-01,3.1382391,11.45,-3.65,135.6,119.3,11.410001,52.27443,100.439995,31008.168
ARRAS,2021-02-01,4.977009,17.75,-7.15,43.4,41.8,1.12,36.04497,63.72,36339.95
ARRAS,2021-03-01,6.6176076,22.05,-3.8,43.5,43.5,0.0,51.801235,96.12,42916.863
ARRAS,2021-04-01,6.525625,19.45,-3.25,21.4,21.1,0.21000001,29.574827,54.719997,49765.105
ARRAS,2021-05-01,11.229235,24.05,0.8,91.9,91.9,0.0,45.725666,81.72,55715.355
ARRAS,2021-06-01,17.422638,28.95,8.85,132.70001,132.70001,0.0,30.096085,57.96,58825.613
ARRAS,2021-07-01,17.630915,25.9,11.0,70.2,70.2,0.0,42.664177,80.28,57241.203
ARRAS,2021-08-01,16.79039,25.55,11.0,47.1,47.1,0.0,32.664917,64.799995,51955.484
ARRAS,2021-09-01,17.066458,27.9,7.85,19.6,19.6,0.0,29.215502,61.199997,45367.71
ARRAS,2021-10-01,11.638509,20.25,3.95,97.5,97.5,0.0,44.211166,78.84,38565.527
ARRAS,2021-11-01,6.6929164,12.7,-1.0,28.5,25.099998,2.38,32.409996,55.079998,32475.014
ARRAS,2021-12-01,5.929167,14.1,-3.8,70.0,66.1,2.73,44.360413,78.12,29213.668
ARRAS,2022-01-01,4.110484,13.4,-2.8,53.8,51.3,1.75,41.688557,71.64,30972.303
ARRAS,2022-02-01,6.6686754,13.25,-2.6,56.600002,55.800003,0.56,57.176563,107.27999,36290.008
ARRAS,2022-03-01,7.9571238,17.95,-2.65,15.299999,15.299999,0.0,33.449017,61.199997,42858.84
ARRAS,2022-04-01,9.898958,20.2,-2.95,18.4,15.099999,2.31,49.426308,84.96,49715.11
ARRAS,2022-05-01,14.541466,26.65,2.75,41.2,41.2,0.0,37.83941,68.4,55675.13
ARRAS,2022-06-01,17.332848,33.85,6.15,69.6,69.6,0.0,33.332577,59.399998,58819.836
ARRAS,2022-07-01,19.659275,37.9,9.6,20.1,20.1,0.0,31.1374,57.239998,57271.434
ARRAS,2022-08-01,20.729235,32.7,10.15,13.5,13.5,0.0,29.620802,55.8,52002.25
ARRAS,2022-09-01,15.366667,27.4,4.55,77.700005,77.700005,0.0,34.98674,60.120003,45421.688
ARRAS,2022-10-01,14.226479,21.9,2.75,44.8,44.8,0.0,36.663483,70.2,38617.15
ARRAS,2022-11-01,9.059652,16.05,2.7,71.6,71.6,0.0,43.11141,78.12,32516.557
ARRAS,2022-12-01,3.8020163,16.0,-5.4,93.00001,89.8,2.2400002,43.70257,75.6,29219.074
ARRAS,2023-01-01,5.377016,14.95,-3.85,72.1,70.9,0.84000003,41.251034,72.36,30940.957
ARRAS,2023-02-01,5.5764136,11.5,-4.25,6.6000004,6.4,0.14,40.257275,68.76,36237.758
ARRAS,2023-03-01,7.6221776,16.95,-2.9,122.299995,121.7,0.42,48.46648,82.079994,42802.99
ARRAS,2023-04-01,8.423472,16.3,-1.85,78.6,78.6,0.0,43.237484,73.439995,49661.85
ARRAS,2023-05-01,12.863172,23.25,3.0,52.999996,52.999996,0.0,27.757376,49.32,55635.785
ARRAS,2023-06-01,19.152777,29.6,9.55,34.4,34.4,0.0,26.642431,48.96,58813.715
ARRAS,2023-07-01,18.406519,29.4,10.95,93.6,93.6,0.0,35.27449,64.439995,57299.69
ARRAS,2023-08-01,18.118818,27.75,10.05,72.1,72.1,0.0,40.03938,69.12,52053.45
ARRAS,2023-09-01,18.803263,31.95,9.55,63.0,63.0,0.0,36.71294,64.799995,45473.965
ARRAS,2023-10-01,13.794489,24.95,2.1,87.700005,87.700005,0.0,39.622902,70.56,38672.598
ARRAS,2023-11-01,8.209791,15.9,0.85,114.6,114.6,0.0,60.43927,104.76,32554.686
ARRAS,2023-12-01,6.9758735,12.75,-5.25,72.1,65.7,4.48,43.63283,74.520004,29227.402
ARRAS,2024-01-01,3.4488575,12.7,-6.2,56.899998,43.6,9.31,50.938408,87.84,30911.041
ARRAS,2024-02-01,8.365302,16.6,1.5,110.8,109.5,0.90999997,46.34502,83.159996,36293.0
ARRAS,2024-03-01,8.525873,17.6,-0.35,95.3,95.100006,0.14,43.17899,76.67999,42979.02
ARRAS,2024-04-01,10.469167,22.3,-0.3,73.3,73.1,0.14,44.140755,78.479996,49823.9
ARRAS,2024-05-01,14.011156,24.8,5.5,99.8,99.8,0.0,29.46947,53.28,55761.316
ARRAS,2024-06-01,15.220487,28.2,6.0,70.6,70.6,0.0,38.3176,65.520004,58834.54
ARRAS,2024-07-01,18.424599,31.15,9.95,58.8,58.8,0.0,41.235325,72.0,57205.46
ARRAS,2024-08-01,19.546034,35.0,11.8,79.5,79.5,0.0,39.724167,66.96,51901.0
ARRAS,2024-09-01,15.527638,30.4,4.75,80.6,80.6,0.0,39.240414,68.03999,45303.715
ARRAS,2024-10-01,12.553092,23.15,3.8,86.799995,86.799995,0.0,35.7675,61.920002,38507.56
ARRAS,2024-11-01,7.7472224,17.5,-0.6,73.7,72.0,1.19,42.82714,79.92,32425.229
ARRAS,2024-12-01,5.928091,13.6,-2.1,45.0,45.0,0.0,38.255825,79.92,29205.797
ARRAS,2025-01-01,3.1115592,12.5,-4.6,167.6,145.5,15.469999,40.79016,88.2,31010.889
ARRAS,2025-02-01,4.1544642,17.05,-3.6,40.500004,40.0,0.35000002,31.994463,59.76,36345.914
ARRAS,2025-03-01,7.352285,17.95,-1.85,11.4,11.099999,0.21000001,24.13477,48.96,42923.324
ARRAS,2025-04-01,11.74625,25.75,1.0,27.4,27.4,0.0,27.964956,58.679996,49771.63
ARRAS,2025-05-01,14.255646,27.7,4.35,36.2,36.2,0.0,33.218166,65.88,55721.305
ARRAS,2025-06-01,18.631874,31.0,8.3,50.3,50.3,0.0,33.34278,64.079994,58827.168
ARRAS,2025-07-01,19.246908,34.85,10.6,67.8,67.8,0.0,27.611084,57.96,57236.926
ARRAS,2025-08-01,19.120768,33.3,8.4,18.0,18.0,0.0,29.025244,56.519997,51947.168
ARRAS,2025-09-01,15.285277,30.05,5.95,41.6,41.6,0.0,40.44997,83.159996,45358.203
ARRAS,2025-10-01,12.235753,18.3,4.05,66.1,66.1,0.0,46.411385,85.32,38556.57
ARRAS,2025-11-01,8.340764,16.85,-3.8,71.1,63.7,5.1800003,30.009838,54.36,32468.152
ARRAS,2025-12-01,6.0830646,14.25,-4.6,42.100002,42.100002,0.0,33.48,61.56,29211.879
AVIGNON TGV,2018-01-01,9.520026,18.45,1.25,134.8,134.8,0.0,39.751892,78.12,33617.715
AVIGNON TGV,2018-02-01,4.780729,16.95,-5.55,34.2,31.0,2.2400002,44.067295,78.84,37757.492
AVIGNON TGV,2018-03-01,9.591734,19.3,0.0,89.6,88.8,0.56,51.54164,94.67999,42977.902
AVIGNON TGV,2018-04-01,15.120486,26.8,3.75,114.9,114.9,0.0,40.762745,73.799995,48432.723
AVIGNON TGV,2018-05-01,17.590725,28.75,6.9,158.5,158.5,0.0,46.8,85.67999,53088.32
AVIGNON TGV,2018-06-01,22.239653,32.9,14.55,51.600002,51.600002,0.0,49.367275,91.079994,55481.043
AVIGNON TGV,2018-07-01,26.97574,36.7,19.55,7.2000003,7.2000003,0.0,34.925568,65.159996,54316.363
AVIGNON TGV,2018-08-01,25.488844,37.6,15.0,72.899994,72.899994,0.0,34.404022,64.439995,50246.656
AVIGNON TGV,2018-09-01,22.257292,33.3,12.5,7.7,7.7,0.0,47.357452,87.479996,45034.32
AVIGNON TGV,2018-10-01,16.103495,26.2,3.6,167.40001,167.40001,0.0,52.279385,96.84,39610.44
AVIGNON TGV,2018-11-01,11.4059725,20.6,2.85,175.8,175.8,0.0,39.626175,71.28,34815.17
AVIGNON TGV,2018-12-01,7.625807,16.7,-0.55,32.4,32.4,0.0,46.579323,84.96,32281.615
AVIGNON TGV,2019-01-01,5.2152553,12.8,-0.9,8.900001,8.500001,0.28,54.09711,97.2,33593.285
AVIGNON TGV,2019-02-01,7.910268,20.55,-2.0,40.000004,40.000004,0.0,56.561256,104.76,37717.812
AVIGNON TGV,2019-03-01,11.701277,23.3,3.2,9.599999,9.599999,0.0,60.53247,111.24,42933.895
AVIGNON TGV,2019-04-01,13.163472,26.9,3.25,72.9,72.9,0.0,47.67248,87.12,48392.81
AVIGNON TGV,2019-05-01,16.628899,28.7,6.5,33.1,33.1,0.0,58.245506,107.64,53058.23
AVIGNON TGV,2019-06-01,23.303194,41.65,11.05,34.0,34.0,0.0,37.938602,71.28,55476.996
AVIGNON TGV,2019-07-01,27.169085,37.95,18.2,13.1,13.1,0.0,42.73702,84.96,54337.96
AVIGNON TGV,2019-08-01,25.740322,35.95,16.25,11.3,11.3,0.0,42.51812,75.6,50286.234
AVIGNON TGV,2019-09-01,21.209097,32.9,13.05,113.1,113.1,0.0,42.17535,79.92,45076.67
AVIGNON TGV,2019-10-01,17.009947,25.6,9.5,155.3,155.3,0.0,45.680298,84.6,39654.465
AVIGNON TGV,2019-11-01,9.976181,18.95,1.5,207.3,207.3,0.0,39.463947,79.2,34845.887
AVIGNON TGV,2019-12-01,9.057124,18.0,1.2,101.19999,101.19999,0.0,50.251923,91.439995,32287.176
AVIGNON TGV,2020-01-01,7.6741266,16.9,-0.2,42.8,42.8,0.0,52.231026,96.12,33569.492
AVIGNON TGV,2020-02-01,9.909051,20.65,1.7,19.4,19.4,0.0,45.721416,82.799995,37760.63
AVIGNON TGV,2020-03-01,10.928092,21.55,2.55,31.699999,31.699999,0.0,45.742672,82.799995,43073.44
AVIGNON TGV,2020-04-01,14.688611,24.45,4.45,66.200005,66.200005,0.0,36.17955,68.4,48521.14
AVIGNON TGV,2020-05-01,19.105309,29.15,8.9,57.300003,57.300003,0.0,43.225487,80.28,53154.832
AVIGNON TGV,2020-06-01,22.06111,33.9,13.95,35.500004,35.500004,0.0,46.13762,86.76,55493.516
AVIGNON TGV,2020-07-01,26.215525,36.85,17.55,3.0,3.0,0.0,43.61352,80.64,54266.402
AVIGNON TGV,2020-08-01,25.614382,40.25,16.15,26.8,26.8,0.0,43.738148,80.28,50167.07
AVIGNON TGV,2020-09-01,21.079512,32.75,9.95,60.4,60.4,0.0,38.41387,71.64,44940.285
AVIGNON TGV,2020-10-01,14.249933,22.15,5.45,69.49999,69.49999,0.0,45.732754,88.92,39523.273
AVIGNON TGV,2020-11-01,11.644305,20.2,2.55,36.8,36.8,0.0,48.824814,88.92,34744.395
AVIGNON TGV,2020-12-01,7.3030915,15.5,-1.35,84.600006,83.4,0.84,53.281216,95.399994,32270.414
AVIGNON TGV,2021-01-01,5.68246,16.95,-1.9,40.6,38.5,1.47,42.121536,75.24,33646.035
AVIGNON TGV,2021-02-01,9.542411,18.25,-0.25,46.3,46.3,0.0,41.399998,77.4,37801.074
AVIGNON TGV,2021-03-01,10.374597,23.8,2.55,12.200001,12.200001,0.0,48.981174,93.24,43029.027
AVIGNON TGV,2021-04-01,12.690903,25.3,1.65,76.5,76.5,0.0,51.54164,95.03999,48479.56
AVIGNON TGV,2021-05-01,16.257593,27.9,7.3,73.6,73.6,0.0,36.424103,71.28,53124.824
AVIGNON TGV,2021-06-01,23.992153,35.25,13.4,30.1,30.1,0.0,36.973244,70.2,55488.176
AVIGNON TGV,2021-07-01,24.813978,35.15,14.5,38.3,38.3,0.0,40.345707,74.88,54291.195
AVIGNON TGV,2021-08-01,23.536022,36.05,15.85,44.0,44.0,0.0,41.401566,76.67999,50204.35
AVIGNON TGV,2021-09-01,21.05875,30.1,13.9,118.799995,118.799995,0.0,34.80848,64.079994,44984.984
AVIGNON TGV,2021-10-01,14.734208,24.15,7.5,148.8,148.8,0.0,43.68033,79.2,39563.023
AVIGNON TGV,2021-11-01,9.053611,17.55,0.6,78.4,78.4,0.0,48.261486,83.88,34777.832
AVIGNON TGV,2021-12-01,6.556653,18.1,-1.15,74.4,74.0,0.28,45.60079,80.28,32275.102
AVIGNON TGV,2022-01-01,5.1508064,14.7,-1.85,2.9,2.8000002,0.07,49.61474,88.92,33618.477
AVIGNON TGV,2022-02-01,8.991072,20.15,0.5,29.8,29.8,0.0,46.741806,82.079994,37761.688
AVIGNON TGV,2022-03-01,10.618616,21.75,-0.05,24.800001,24.800001,0.0,40.25888,71.64,42982.72
AVIGNON TGV,2022-04-01,13.994374,26.05,2.35,45.600002,45.600002,0.0,49.072365,86.03999,48440.023
AVIGNON TGV,2022-05-01,20.445498,32.0,10.4,9.6,9.6,0.0,47.42855,84.96,53093.906
AVIGNON TGV,2022-06-01,25.410694,37.65,15.5,52.8,52.8,0.0,40.39867,73.439995,55483.848
AVIGNON TGV,2022-07-01,27.863306,38.0,16.15,2.5000002,2.5000002,0.0,47.165497,83.159996,54314.17
AVIGNON TGV,2022-08-01,26.535482,37.3,17.9,99.799995,99.799995,0.0,34.746994,64.439995,50241.023
AVIGNON TGV,2022-09-01,20.016459,31.85,11.95,172.6,172.6,0.0,41.798775,74.88,45028.027
AVIGNON TGV,2022-10-01,18.397581,26.25,9.9,43.9,43.9,0.0,34.679794,63.0,39603.996
AVIGNON TGV,2022-11-01,11.88625,21.95,3.55,115.40001,115.40001,0.0,42.316463,74.88,34810.027
AVIGNON TGV,2022-12-01,8.087097,17.3,-0.25,105.5,105.00001,0.35,39.205303,68.4,32279.203
AVIGNON TGV,2023-01-01,6.763105,16.95,-0.25,17.7,17.1,0.42,48.60133,85.67999,33594.395
AVIGNON TGV,2023-02-01,7.261756,18.1,-2.3,30.399998,24.1,4.41,55.80116,99.0,37720.5
AVIGNON TGV,2023-03-01,11.1642475,20.85,0.75,19.800001,19.800001,0.0,39.119267,69.84,42938.14
AVIGNON TGV,2023-04-01,14.177639,24.15,5.25,34.8,34.8,0.0,47.165497,84.6,48397.914
AVIGNON TGV,2023-05-01,18.107998,29.35,9.9,76.0,76.0,0.0,53.299454,95.399994,53063.66
AVIGNON TGV,2023-06-01,23.116598,33.3,14.7,95.899994,95.899994,0.0,41.587402,74.520004,55479.25
AVIGNON TGV,2023-07-01,26.064316,37.1,17.45,21.599998,21.599998,0.0,34.98674,61.199997,54335.645
AVIGNON TGV,2023-08-01,25.427486,40.0,15.75,35.9,35.9,0.0,42.47542,74.159996,50281.156
AVIGNON TGV,2023-09-01,21.93,34.15,11.35,39.8,39.8,0.0,34.627434,63.36,45069.727
AVIGNON TGV,2023-10-01,18.463642,29.5,8.05,86.9,86.9,0.0,43.632828,78.12,39648.008
AVIGNON TGV,2023-11-01,10.484723,21.45,2.75,54.2,54.2,0.0,52.244667,87.84,34839.598
AVIGNON TGV,2023-12-01,8.146505,15.35,-0.45,46.7,46.7,0.0,45.22838,78.479996,32285.533
AVIGNON TGV,2024-01-01,6.8243275,18.0,-2.85,38.7,38.7,0.0,53.987995,91.079994,33571.418
AVIGNON TGV,2024-02-01,10.203664,16.8,1.5,55.7,55.7,0.0,43.9259,76.32,37764.363
AVIGNON TGV,2024-03-01,11.8553095,22.35,3.6,223.09999,223.09999,0.0,43.548096,76.32,43078.637
AVIGNON TGV,2024-04-01,13.601528,27.05,4.9,65.1,65.1,0.0,50.196445,89.27999,48526.04
AVIGNON TGV,2024-05-01,16.685955,25.65,7.3,129.6,129.6,0.0,37.123665,67.67999,53160.125
AVIGNON TGV,2024-06-01,21.551249,34.4,13.95,35.9,35.9,0.0,42.481525,75.24,55494.875
AVIGNON TGV,2024-07-01,25.466867,38.0,16.75,26.000002,26.000002,0.0,40.633778,68.4,54264.016
AVIGNON TGV,2024-08-01,26.579973,37.5,16.25,27.5,27.5,0.0,42.894417,74.520004,50161.617
AVIGNON TGV,2024-09-01,18.976318,33.3,10.5,104.700005,104.700005,0.0,50.805935,87.12,44933.94
AVIGNON TGV,2024-10-01,17.049461,25.25,9.2,206.20001,206.20001,0.0,40.83739,71.28,39517.01
AVIGNON TGV,2024-11-01,11.150069,21.45,-0.5,36.1,36.1,0.0,44.669384,75.6,34739.254
AVIGNON TGV,2024-12-01,6.270161,15.45,-2.2,17.300001,17.2,0.07,38.701675,79.56,32269.129
AVIGNON TGV,2025-01-01,7.4265456,17.35,-0.55,80.2,80.2,0.0,43.823254,87.12,33648.13
AVIGNON TGV,2025-02-01,8.497992,15.55,-0.5,75.200005,75.200005,0.0,34.19147,67.67999,37805.78
AVIGNON TGV,2025-03-01,10.587164,19.05,0.5,136.40001,135.50002,0.63,49.195683,99.0,43034.18
AVIGNON TGV,2025-04-01,14.445624,25.05,7.1,84.1,84.1,0.0,35.12399,73.799995,48484.715
AVIGNON TGV,2025-05-01,18.322042,33.4,9.4,61.0,61.0,0.0,34.907932,73.439995,53129.39
AVIGNON TGV,2025-06-01,25.803404,37.6,16.0,18.7,18.7,0.0,34.33662,70.92,55489.34
AVIGNON TGV,2025-07-01,25.482527,38.0,16.6,26.900003,26.900003,0.0,38.41429,81.0,54287.945
AVIGNON TGV,2025-08-01,25.74738,38.9,14.95,22.900002,22.900002,0.0,32.62025,68.03999,50197.832
AVIGNON TGV,2025-09-01,18.856598,29.15,9.5,136.3,136.3,0.0,26.239285,51.48,44977.4
AVIGNON TGV,2025-10-01,15.250806,24.4,8.05,63.999996,63.999996,0.0,33.002888,65.88,39555.914
AVIGNON TGV,2025-11-01,10.308402,20.15,-0.35,110.700005,110.700005,0.0,46.193768,92.52,34772.51
AVIGNON TGV,2025-12-01,8.199328,16.25,-0.7,125.6,125.4,0.14,44.105877,84.96,32273.742
BELLEGARDE (AIN),2018-01-01,5.4454784,12.7065,-4.4435,280.9,241.2,27.79,19.523155,89.64,32796.69
BELLEGARDE (AIN),2018-02-01,0.97748226,11.7565,-8.3935,64.50001,45.100002,13.650001,21.38897,63.72,37296.02
BELLEGARDE (AIN),2018-03-01,5.2552233,14.6065,-3.9435,178.2,145.8,22.68,25.570139,74.520004,42937.81
BELLEGARDE (AIN),2018-04-01,13.340597,25.906502,2.0065,56.699997,55.999996,0.49,18.089775,82.799995,48830.285
BELLEGARDE (AIN),2018-05-01,15.634591,26.0065,5.8565,137.1,137.1,0.0,18.671474,53.639996,53886.547
BELLEGARDE (AIN),2018-06-01,19.24532,30.606499,10.9065,91.5,91.5,0.0,19.61587,57.96,56504.61
BELLEGARDE (AIN),2018-07-01,22.767925,32.6065,13.8065,66.3,66.3,0.0,16.179987,48.6,55228.145
BELLEGARDE (AIN),2018-08-01,21.734121,32.9065,9.7565,93.200005,93.200005,0.0,14.20062,74.159996,50795.746
BELLEGARDE (AIN),2018-09-01,18.47657,28.956501,7.6065,22.699999,22.699999,0.0,21.650938,63.36,45157.566
BELLEGARDE (AIN),2018-10-01,13.140304,24.156502,1.8565,63.9,51.000004,9.03,17.87718,55.079998,39300.832
BELLEGARDE (AIN),2018-11-01,7.1434445,19.5565,-0.2435,116.9,105.0,8.33,11.113451,57.239998,34101.68
