Gare de départ,Date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,daylight_duration
LYON PART DIEU,2018-01-01,7.02211,15.05,-0.35,116.2,115.1,0.77,33.933697,65.520004,32934.023
LYON PART DIEU,2018-02-01,1.656622,10.9,-8.55,40.8,30.5,7.2799997,31.731092,62.639996,37372.94
LYON PART DIEU,2018-03-01,6.9159946,16.65,-1.65,104.1,100.5,2.52,38.580513,77.4,42944.43
LYON PART DIEU,2018-04-01,13.561389,26.6,1.2,36.2,36.2,0.0,36.748222,75.6,48763.918
LYON PART DIEU,2018-05-01,16.355577,28.55,7.0,85.3,85.3,0.0,33.127823,63.0,53752.887
LYON PART DIEU,2018-06-01,20.41618,32.6,11.95,56.699997,56.699997,0.0,30.652895,61.56,56332.742
LYON PART DIEU,2018-07-01,24.28293,34.85,14.75,32.0,32.0,0.0,24.850431,48.96,55075.27
LYON PART DIEU,2018-08-01,23.340794,35.4,9.95,49.0,49.0,0.0,33.617138,65.159996,50704.008
LYON PART DIEU,2018-09-01,19.760693,31.05,8.6,14.3,14.3,0.0,32.039997,63.36,45136.977
LYON PART DIEU,2018-10-01,13.590928,25.9,1.7,73.6,72.4,0.84000003,30.124065,64.079994,39352.383
LYON PART DIEU,2018-11-01,8.476806,18.6,0.45,96.8,95.700005,0.77,39.345543,74.520004,34220.887
LYON PART DIEU,2018-12-01,5.326008,15.4,-2.6,72.1,71.9,0.14,33.841915,69.84,31494.873
LYON PART DIEU,2019-01-01,2.5711694,9.75,-4.35,47.4,33.7,9.59,36.0072,68.4,32907.746
LYON PART DIEU,2019-02-01,5.3060265,16.9,-3.0,35.9,34.0,1.3300002,38.403748,73.439995,37330.51
LYON PART DIEU,2019-03-01,8.804839,18.95,-1.45,42.199997,42.199997,0.0,49.712597,94.32,42897.51
LYON PART DIEU,2019-04-01,11.046528,23.9,-0.5,73.5,73.5,0.0,55.102345,108.0,48721.27
LYON PART DIEU,2019-05-01,13.730914,25.8,2.75,55.899998,55.899998,0.0,38.894997,75.24,53720.53
LYON PART DIEU,2019-06-01,20.986668,36.15,7.8,101.5,101.5,0.0,42.10769,83.520004,56328.367
LYON PART DIEU,2019-07-01,24.192944,37.55,14.45,45.8,45.8,0.0,29.070974,57.6,55098.555
LYON PART DIEU,2019-08-01,21.426075,32.75,12.1,99.70001,99.70001,0.0,29.88217,58.32,50746.375
LYON PART DIEU,2019-09-01,18.399376,30.8,6.9,30.300001,30.300001,0.0,28.291512,55.8,45182.137
LYON PART DIEU,2019-10-01,14.672514,25.55,6.05,128.4,128.4,0.0,37.16553,84.24,39399.383
LYON PART DIEU,2019-11-01,7.5411115,17.55,-0.3,107.7,91.200005,11.549999,39.763298,74.520004,34253.86
LYON PART DIEU,2019-12-01,6.3856854,16.75,-2.65,89.7,89.6,0.07,52.49708,104.399994,31500.87
LYON PART DIEU,2020-01-01,4.649462,14.45,-2.85,30.600002,30.600002,0.0,33.21573,63.72,32882.15
LYON PART DIEU,2020-02-01,7.3340516,18.1,-1.5,31.8,31.8,0.0,41.835968,86.03999,37376.215
LYON PART DIEU,2020-03-01,8.445094,20.1,-0.25,37.1,37.1,0.0,34.92742,67.67999,43046.29
LYON PART DIEU,2020-04-01,14.449027,24.25,0.9,41.6,41.6,0.0,28.521906,57.239998,48858.4
LYON PART DIEU,2020-05-01,16.732056,29.2,6.3,96.8,96.8,0.0,29.869154,60.479996,53824.43
LYON PART DIEU,2020-06-01,19.576876,32.9,10.55,46.2,46.2,0.0,31.780067,64.079994,56346.23
LYON PART DIEU,2020-07-01,23.400469,38.45,14.1,44.800003,44.800003,0.0,28.442278,55.44,55021.402
LYON PART DIEU,2020-08-01,23.457527,36.25,11.35,49.1,49.1,0.0,30.248568,60.120003,50618.797
LYON PART DIEU,2020-09-01,19.170279,32.65,7.5,66.1,66.1,0.0,28.227306,58.32,45036.7
LYON PART DIEU,2020-10-01,11.652218,20.3,2.3,126.700005,126.700005,0.0,47.52545,91.439995,39259.33
LYON PART DIEU,2020-11-01,8.268403,17.75,-1.95,17.900002,17.900002,0.0,31.526215,61.56,34144.902
LYON PART DIEU,2020-12-01,5.482863,14.1,-1.9,117.3,114.00001,2.38,46.552883,88.56,31482.787
LYON PART DIEU,2021-01-01,3.0192876,13.35,-4.05,87.8,74.1,9.59,53.76067,101.159996,32964.484
LYON PART DIEU,2021-02-01,7.3149557,18.75,-7.15,44.600002,39.9,3.2899997,36.735878,72.0,37419.543
LYON PART DIEU,2021-03-01,7.8048387,23.9,-0.65,30.399998,30.399998,0.0,32.402,63.36,42998.94
LYON PART DIEU,2021-04-01,10.456319,23.95,-0.45,39.4,39.100002,0.21000001,37.16553,73.079994,48813.965
LYON PART DIEU,2021-05-01,13.315391,25.3,3.0,147.2,147.2,0.0,41.054203,82.439995,53792.152
LYON PART DIEU,2021-06-01,20.967916,32.5,11.9,90.600006,90.600006,0.0,30.274265,68.4,56340.457
LYON PART DIEU,2021-07-01,20.316732,32.25,11.4,157.6,157.6,0.0,28.551426,57.239998,55048.13
LYON PART DIEU,2021-08-01,19.846035,32.6,11.8,43.399998,43.399998,0.0,25.982424,53.28,50658.715
LYON PART DIEU,2021-09-01,18.987707,29.35,9.05,51.8,51.8,0.0,30.259275,61.920002,45084.367
LYON PART DIEU,2021-10-01,11.938844,23.9,2.2,122.3,122.3,0.0,46.220413,92.52,39301.76
LYON PART DIEU,2021-11-01,5.8360415,15.15,-2.4,73.8,64.6,6.4400005,28.483257,54.36,34180.8
LYON PART DIEU,2021-12-01,4.165054,14.65,-2.8,99.700005,90.600006,6.37,33.127823,62.639996,31487.842
LYON PART DIEU,2022-01-01,1.8572581,13.1,-4.65,30.3,22.3,5.6,32.41799,60.839996,32934.844
LYON PART DIEU,2022-02-01,5.81064,17.4,-3.25,37.300003,37.300003,0.0,34.966362,64.439995,37377.43
LYON PART DIEU,2022-03-01,8.853562,21.1,-3.55,36.9,35.800003,0.77,34.114628,63.72,42949.566
LYON PART DIEU,2022-04-01,11.35382,21.95,-1.2,42.8,35.1,5.3900003,36.361782,68.76,48771.727
LYON PART DIEU,2022-05-01,18.638172,30.7,7.6,24.800001,24.800001,0.0,39.28126,73.439995,53758.902
LYON PART DIEU,2022-06-01,21.838335,35.7,12.45,133.1,133.1,0.0,36.145508,69.12,56335.773
LYON PART DIEU,2022-07-01,23.985012,37.2,11.65,3.8,3.8,0.0,27.475807,53.639996,55072.91
LYON PART DIEU,2022-08-01,23.834475,37.6,15.4,59.9,59.9,0.0,22.45315,43.199997,50697.977
LYON PART DIEU,2022-09-01,17.439932,29.9,6.15,62.6,62.6,0.0,32.76198,68.03999,45130.266
LYON PART DIEU,2022-10-01,16.700472,24.35,5.5,55.0,55.0,0.0,41.41408,78.12,39345.504
LYON PART DIEU,2022-11-01,9.668333,18.2,1.45,101.8,101.8,0.0,33.21573,62.639996,34215.367
LYON PART DIEU,2022-12-01,5.6822577,16.75,-4.7,100.1,92.4,5.3900003,37.938602,66.24,31492.27
LYON PART DIEU,2023-01-01,4.6920695,15.65,-3.9,53.2,47.0,4.34,39.97459,72.72,32908.934
LYON PART DIEU,2023-02-01,4.730506,15.5,-4.35,6.0000005,5.9,0.07,42.77794,79.2,37333.383
LYON PART DIEU,2023-03-01,8.703696,19.75,-4.05,104.9,104.9,0.0,42.305744,77.03999,42902.035
LYON PART DIEU,2023-04-01,10.65993,22.65,0.5,72.2,72.2,0.0,31.259945,59.399998,48726.727
LYON PART DIEU,2023-05-01,15.7780905,26.8,8.25,94.4,94.4,0.0,34.428497,63.72,53726.375
LYON PART DIEU,2023-06-01,21.831112,31.8,12.9,86.6,86.6,0.0,29.179993,56.519997,56330.805
LYON PART DIEU,2023-07-01,23.242271,36.7,12.95,75.5,75.5,0.0,35.85932,68.4,55096.06
LYON PART DIEU,2023-08-01,23.658535,40.75,10.95,24.0,24.0,0.0,30.7542,58.679996,50740.945
LYON PART DIEU,2023-09-01,20.638958,33.6,8.6,88.7,88.7,0.0,31.682047,62.279995,45174.73
LYON PART DIEU,2023-10-01,15.8217745,27.65,6.1,158.6,158.6,0.0,40.449966,82.439995,39392.492
LYON PART DIEU,2023-11-01,8.160486,18.85,-3.4,88.0,88.0,0.0,43.9259,86.03999,34247.105
LYON PART DIEU,2023-12-01,5.441129,14.15,-5.25,91.799995,91.7,0.07,37.44692,68.03999,31499.096
LYON PART DIEU,2024-01-01,3.9263442,14.4,-4.7,66.5,61.700005,3.36,34.567497,62.279995,32884.22
LYON PART DIEU,2024-02-01,7.417529,15.25,-0.85,70.200005,69.600006,0.42000002,43.6551,80.64,37380.207
LYON PART DIEU,2024-03-01,9.588441,20.6,-0.35,157.0,153.40001,2.5200002,45.60079,95.399994,43051.832
LYON PART DIEU,2024-04-01,11.539306,26.75,-1.25,100.4,100.4,0.0,38.761486,71.64,48863.633
LYON PART DIEU,2024-05-01,14.718951,25.95,5.6,148.0,148.0,0.0,28.802248,54.0,53830.125
LYON PART DIEU,2024-06-01,19.009443,29.95,9.3,93.8,93.8,0.0,34.03095,63.0,56347.7
LYON PART DIEU,2024-07-01,21.693481,36.45,11.15,119.2,119.2,0.0,29.179993,55.44,55018.832
LYON PART DIEU,2024-08-01,22.908804,35.2,11.2,57.600002,57.600002,0.0,38.881668,72.36,50612.97
LYON PART DIEU,2024-09-01,16.256945,29.65,5.45,192.7,192.7,0.0,42.498684,78.12,45029.938
LYON PART DIEU,2024-10-01,14.595296,23.45,5.8,119.9,119.9,0.0,53.37842,97.92,39252.64
LYON PART DIEU,2024-11-01,8.077084,18.4,-1.7,71.50001,71.50001,0.0,46.552883,102.24,34139.383
LYON PART DIEU,2024-12-01,3.2567878,11.55,-3.0,72.2,71.3,0.63,26.28,58.679996,31481.4
LYON PART DIEU,2025-01-01,4.29664,15.55,-6.05,75.2,75.2,0.0,42.82714,92.159996,32966.74
LYON PART DIEU,2025-02-01,5.590253,15.35,-3.0,56.8,56.699997,0.07,31.14468,68.4,37424.574
LYON PART DIEU,2025-03-01,8.540658,19.3,-0.85,66.7,66.7,0.0,31.738241,72.0,43004.434
LYON PART DIEU,2025-04-01,12.68757,24.6,2.85,84.200005,84.200005,0.0,25.385744,59.76,48819.477
LYON PART DIEU,2025-05-01,16.446102,31.7,8.0,54.1,54.1,0.0,25.025826,56.88,53797.066
LYON PART DIEU,2025-06-01,23.924097,36.95,11.1,97.600006,97.600006,0.0,22.146585,52.92,56341.715
LYON PART DIEU,2025-07-01,22.63703,37.4,12.3,65.6,65.6,0.0,22.42427,53.639996,55044.63
LYON PART DIEU,2025-08-01,23.472582,39.65,12.4,54.4,54.4,0.0,20.70704,46.44,50651.73
LYON PART DIEU,2025-09-01,16.631319,29.85,7.25,113.0,113.0,0.0,22.76911,52.56,45076.277
LYON PART DIEU,2025-10-01,11.9757395,22.1,6.1,76.8,76.8,0.0,33.151287,70.2,39294.168
LYON PART DIEU,2025-11-01,8.00875,18.35,-3.7,105.3,104.4,0.63,31.048307,66.6,34175.094
LYON PART DIEU,2025-12-01,5.6972446,14.85,-3.35,63.699997,59.899998,2.6600003,22.979452,50.039997,31486.377
MACON LOCHE,2018-01-01,7.256253,13.745501,0.6955,168.9,165.4,2.45,32.058193,73.799995,32713.32
MACON LOCHE,2018-02-01,1.6893244,9.6955,-8.6545,44.3,30.099998,9.940001,28.119204,63.36,37249.375
MACON LOCHE,2018-03-01,6.713242,16.1955,-2.0045,127.799995,122.6,3.6400003,30.472675,68.76,42933.805
MACON LOCHE,2018-04-01,13.622791,25.9455,2.8455,45.199997,45.199997,0.0,33.48,93.6,48870.543
MACON LOCHE,2018-05-01,16.494558,27.595499,6.5455,80.1,80.1,0.0,28.220417,61.56,53967.715
MACON LOCHE,2018-06-01,20.222721,31.595499,11.3455,47.599995,47.599995,0.0,30.25928,67.32,56609.07
MACON LOCHE,2018-07-01,23.860285,34.1955,14.0955,46.0,46.0,0.0,21.461555,47.519997,55321.016
MACON LOCHE,2018-08-01,23.16667,34.6455,9.5955,41.5,41.5,0.0,27.804028,77.03999,50851.406
MACON LOCHE,2018-09-01,19.689598,31.6955,8.0455,15.0,15.0,0.0,26.525429,60.479996,45170.06
MACON LOCHE,2018-10-01,13.778767,26.1955,2.2455,68.3,67.00001,0.90999997,32.402,74.520004,39269.586
MACON LOCHE,2018-11-01,8.324875,19.495499,-0.4045,74.8,74.8,0.0,33.48,75.96,34029.348
MACON LOCHE,2018-12-01,5.6059165,15.245501,-3.3045,82.200005,82.200005,0.0,28.202042,68.03999,31240.402
MACON LOCHE,2019-01-01,2.7653925,8.795501,-4.1545,46.899998,29.9,11.9,29.370352,66.96,32686.436
MACON LOCHE,2019-02-01,5.815217,17.3955,-2.3544998,27.3,26.3,0.7,28.639803,71.28,37206.06
MACON LOCHE,2019-03-01,8.867341,18.8955,-0.4045,43.899998,43.8,0.07,34.92742,79.56,42885.95
MACON LOCHE,2019-04-01,10.987792,23.6955,-0.104499996,86.5,84.6,1.3299999,49.61474,114.84,48827.016
MACON LOCHE,2019-05-01,13.453834,25.845499,3.2455,47.1,47.1,0.0,31.877792,72.0,53934.617
MACON LOCHE,2019-06-01,21.139668,36.6955,7.5955,65.2,65.2,0.0,35.68542,80.28,56604.586
MACON LOCHE,2019-07-01,24.107595,38.8955,14.6955,55.3,55.3,0.0,24.503809,56.88,55344.86
MACON LOCHE,2019-08-01,21.781923,33.1955,12.6455,65.9,65.9,0.0,21.67487,56.519997,50894.684
MACON LOCHE,2019-09-01,18.25168,30.595499,7.0955,35.0,35.0,0.0,24.94413,59.76,45216.125
MACON LOCHE,2019-10-01,14.2213745,24.5455,6.8455,149.2,149.2,0.0,31.68818,93.6,39317.543
MACON LOCHE,2019-11-01,7.511264,17.6955,-1.1545,120.0,108.3,8.190001,25.984917,61.920002,34063.05
MACON LOCHE,2019-12-01,6.338309,17.1455,-1.6044999,104.9,104.6,0.21000001,42.51812,97.92,31246.545
MACON LOCHE,2020-01-01,4.6393847,13.8955,-2.8045,30.599998,30.599998,0.0,29.723444,64.439995,32660.25
MACON LOCHE,2020-02-01,7.5733023,18.0455,-2.2045002,51.399998,49.3,1.47,33.161064,78.84,37252.695
MACON LOCHE,2020-03-01,8.451952,19.5455,-0.6545,49.300003,49.300003,0.0,28.48326,66.24,43037.695
MACON LOCHE,2020-04-01,14.630778,24.0455,0.09549999,34.200005,34.200005,0.0,24.144165,57.96,48966.98
MACON LOCHE,2020-05-01,16.433067,28.995499,5.7455,86.6,86.6,0.0,24.609364,60.479996,54040.902
MACON LOCHE,2020-06-01,18.849318,32.2955,10.5955,76.0,76.0,0.0,21.485697,49.32,56622.895
MACON LOCHE,2020-07-01,23.16035,39.2455,13.4455,30.9,30.9,0.0,20.907913,48.6,55265.87
MACON LOCHE,2020-08-01,23.0832,36.3455,12.1955,68.4,68.4,0.0,24.216522,53.639996,50764.383
MACON LOCHE,2020-09-01,19.013903,32.7455,8.0455,78.7,78.7,0.0,31.700449,72.36,45067.777
MACON LOCHE,2020-10-01,11.625944,19.6455,3.8955002,166.2,166.2,0.0,36.388508,91.079994,39174.633
MACON LOCHE,2020-11-01,8.310639,17.995499,-2.4045,13.000001,13.000001,0.0,25.49908,59.039997,33951.668
MACON LOCHE,2020-12-01,5.321508,13.495501,-2.0045,116.4,109.0,5.18,38.18716,91.439995,31228.027
MACON LOCHE,2021-01-01,3.39261,13.745501,-3.7545,91.9,74.1,12.46,35.543507,88.2,32744.484
MACON LOCHE,2021-02-01,6.8986998,18.845499,-5.8545003,49.600002,48.600002,0.7,27.959742,61.920002,37296.953
MACON LOCHE,2021-03-01,7.695769,23.6455,-0.4045,35.199997,35.199997,0.0,27.666182,67.32,42989.4
MACON LOCHE,2021-04-01,10.228972,23.345499,-1.4545001,41.199997,41.1,0.07,27.729347,64.439995,48921.625
MACON LOCHE,2021-05-01,12.961898,25.6455,3.3455,137.90001,137.90001,0.0,38.65602,90.72,54007.88
MACON LOCHE,2021-06-01,20.503069,31.595499,11.0955,130.8,130.8,0.0,22.007162,63.0,56616.98
MACON LOCHE,2021-07-01,19.806654,30.745499,12.745501,190.4,190.4,0.0,25.045238,56.519997,55293.234
MACON LOCHE,2021-08-01,19.426817,32.0455,11.745501,46.000004,46.000004,0.0,22.406927,51.12,50805.145
MACON LOCHE,2021-09-01,18.579945,29.7955,8.5455,71.6,71.6,0.0,22.805367,53.639996,45116.395
MACON LOCHE,2021-10-01,12.02292,22.3955,3.8955002,87.600006,87.600006,0.0,36.832767,83.520004,39217.934
MACON LOCHE,2021-11-01,5.9750834,14.8955,-0.70449996,68.5,58.7,6.86,23.4,52.92,33988.367
MACON LOCHE,2021-12-01,4.5518174,15.795501,-3.7545,122.0,112.200005,6.8599997,26.459389,59.039997,31233.205
MACON LOCHE,2022-01-01,2.3848817,12.745501,-4.6045003,35.1,30.0,3.57,27.757376,60.839996,32714.158
MACON LOCHE,2022-02-01,6.183595,17.995499,-3.2045002,55.3,55.3,0.0,28.71437,63.0,37253.96
MACON LOCHE,2022-03-01,8.909679,20.0455,-2.3045,38.399998,38.399998,0.0,30.962095,68.76,42939.04
MACON LOCHE,2022-04-01,11.289667,21.4455,-0.8045,63.2,51.899998,7.98,35.036713,75.6,48878.508
MACON LOCHE,2022-05-01,18.177557,32.3955,7.3954997,66.8,66.8,0.0,27.534704,60.839996,53973.867
MACON LOCHE,2022-06-01,21.514595,36.0955,11.8955,141.3,141.3,0.0,29.427662,65.88,56612.18
MACON LOCHE,2022-07-01,23.277084,36.795498,12.6455,4.0,4.0,0.0,21.794127,49.32,55318.6
MACON LOCHE,2022-08-01,23.249195,36.5955,15.3455,47.7,47.7,0.0,23.110205,51.839996,50845.246
MACON LOCHE,2022-09-01,16.913973,29.5455,7.1955,79.4,79.4,0.0,21.313093,48.239998,45163.215
MACON LOCHE,2022-10-01,16.37171,23.845499,7.1454997,75.700005,75.700005,0.0,29.237675,63.36,39262.57
MACON LOCHE,2022-11-01,9.454805,17.7955,2.5455,92.299995,92.299995,0.0,26.121714,57.96,34023.703
MACON LOCHE,2022-12-01,5.2018175,17.245499,-5.2545,92.9,90.9,1.4,34.921856,73.079994,31237.738
MACON LOCHE,2023-01-01,4.9854193,15.8955,-3.1044998,66.8,51.9,10.499999,29.59235,65.159996,32687.654
MACON LOCHE,2023-02-01,4.982405,15.1955,-3.9045,11.200001,11.200001,0.0,37.56786,82.799995,37208.992
MACON LOCHE,2023-03-01,8.542746,19.9455,-2.6044998,85.0,85.0,0.0,31.003918,73.079994,42890.566
MACON LOCHE,2023-04-01,10.549181,24.5455,1.4455,78.4,78.4,0.0,28.36471,57.96,48832.58
MACON LOCHE,2023-05-01,15.752422,26.495499,8.1455,87.4,87.4,0.0,29.714724,64.079994,53940.594
MACON LOCHE,2023-06-01,21.878277,31.4455,12.6455,104.700005,104.700005,0.0,23.83896,52.199997,56607.086
MACON LOCHE,2023-07-01,22.087366,36.6955,11.9455,91.299995,91.299995,0.0,28.185955,61.199997,55342.305
MACON LOCHE,2023-08-01,22.24617,37.3955,10.795501,36.1,36.1,0.0,29.379175,64.799995,50889.137
MACON LOCHE,2023-09-01,20.659735,33.0955,8.745501,61.6,61.6,0.0,26.700743,60.120003,45208.566
MACON LOCHE,2023-10-01,15.375205,27.1955,5.4455,154.3,154.3,0.0,33.71338,68.03999,39310.51
MACON LOCHE,2023-11-01,8.192445,16.1955,-2.5045,120.1,120.1,0.0,34.627434,71.64,34056.15
MACON LOCHE,2023-12-01,5.696844,15.1955,-4.8045,81.5,80.9,0.42,27.288855,57.239998,31244.727
MACON LOCHE,2024-01-01,3.9920728,14.295501,-4.5545,53.899998,47.3,4.69,27.021591,56.16,32662.367
MACON LOCHE,2024-02-01,7.7429137,15.8455,-0.4045,83.0,82.0,0.70000005,35.28,70.2,37256.766
MACON LOCHE,2024-03-01,9.730312,20.845499,0.9455,144.8,143.70001,0.77,39.658867,83.88,43043.348
MACON LOCHE,2024-04-01,11.258486,25.8955,0.19550002,119.299995,119.0,0.21,32.058193,71.28,48972.32
MACON LOCHE,2024-05-01,14.544493,25.345499,6.3954997,151.6,151.6,0.0,26.867676,53.28,54046.727
MACON LOCHE,2024-06-01,18.61043,29.4455,8.495501,144.3,144.3,0.0,25.582806,53.28,56624.4
MACON LOCHE,2024-07-01,21.151346,34.545498,11.995501,123.4,123.4,0.0,24.014996,51.12,55263.234
MACON LOCHE,2024-08-01,22.362972,34.1955,11.4455,49.9,49.9,0.0,28.112288,59.039997,50758.42
MACON LOCHE,2024-09-01,15.969111,29.345499,5.6955,132.20001,132.20001,0.0,30.663992,64.799995,45060.88
MACON LOCHE,2024-10-01,14.473188,22.5455,6.3455,150.4,150.4,0.0,37.34512,84.6,39167.81
MACON LOCHE,2024-11-01,8.071056,16.8955,-0.95449996,60.6,55.7,3.4299998,41.835968,83.88,33946.023
MACON LOCHE,2024-12-01,3.5110915,11.245501,-3.5045,60.7,60.7,0.0,33.44563,65.159996,31226.61
MACON LOCHE,2025-01-01,3.990258,15.795501,-5.7045,134.8,128.1,4.69,36.57501,73.079994,32746.785
MACON LOCHE,2025-02-01,5.237167,14.995501,-3.2545,46.5,46.4,0.07,32.778294,66.24,37302.09
MACON LOCHE,2025-03-01,8.460823,18.6955,-0.5545,55.800003,55.7,0.07,33.11413,69.84,42995.004
