Gare de départ,Date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,daylight_duration
MACON LOCHE,2025-04-01,12.311819,23.7955,3.1955,88.49999,88.49999,0.0,29.899511,61.56,48927.25
MACON LOCHE,2025-05-01,15.521374,30.345499,6.1454997,43.7,43.7,0.0,27.185362,56.88,54012.906
MACON LOCHE,2025-06-01,22.776264,36.1455,11.3955,81.2,81.2,0.0,33.833298,69.479996,56618.27
MACON LOCHE,2025-07-01,21.813644,36.6955,11.795501,50.9,50.9,0.0,26.313265,54.0,55289.645
MACON LOCHE,2025-08-01,22.591331,38.5955,11.5955,74.799995,74.799995,0.0,22.022615,52.199997,50798.016
MACON LOCHE,2025-09-01,16.111473,28.745499,7.7955,100.5,100.5,0.0,23.313995,46.44,45108.15
MACON LOCHE,2025-10-01,11.784479,20.595499,4.5955,84.600006,84.600006,0.0,33.948017,70.92,39210.19
MACON LOCHE,2025-11-01,7.9619584,18.845499,-3.1044998,97.100006,95.700005,1.05,34.0885,68.03999,33982.527
MACON LOCHE,2025-12-01,5.581522,15.295501,-3.1044998,60.8,60.100002,0.48999998,30.750511,60.120003,31231.705
MARNE LA VALLEE,2018-01-01,6.905242,13.05,-0.25,155.2,154.0,0.84000003,43.237484,101.88,31619.674
MARNE LA VALLEE,2018-02-01,1.0536458,10.45,-10.15,58.9,33.4,17.85,28.775238,58.679996,36641.453
MARNE LA VALLEE,2018-03-01,6.2088037,16.75,-3.55,85.299995,80.4,3.43,32.47192,63.36,42882.375
MARNE LA VALLEE,2018-04-01,12.5129175,26.2,3.9,71.7,71.7,0.0,37.162045,71.64,49396.39
MARNE LA VALLEE,2018-05-01,15.488374,27.3,4.1,43.199997,43.199997,0.0,28.880886,53.639996,55034.19
MARNE LA VALLEE,2018-06-01,18.462849,31.05,7.4,70.9,70.9,0.0,23.863409,46.079998,57989.023
MARNE LA VALLEE,2018-07-01,22.678831,35.1,13.4,21.699999,21.699999,0.0,27.558228,52.92,56544.426
MARNE LA VALLEE,2018-08-01,20.338509,34.8,7.65,43.9,43.9,0.0,26.400545,53.639996,51579.69
MARNE LA VALLEE,2018-09-01,16.66875,27.95,5.0,36.2,36.2,0.0,40.46919,100.079994,45333.383
MARNE LA VALLEE,2018-10-01,13.256519,25.1,1.75,32.3,32.2,0.07,34.921856,65.520004,38863.113
MARNE LA VALLEE,2018-11-01,7.8586807,18.75,-3.45,77.0,76.200005,0.56,29.47826,59.76,33082.527
MARNE LA VALLEE,2018-12-01,6.154435,14.65,-3.6,101.100006,101.100006,0.0,41.399998,81.36,29975.508
MARNE LA VALLEE,2019-01-01,3.1577287,10.05,-5.35,63.0,33.0,20.999998,30.222849,58.679996,31589.736
MARNE LA VALLEE,2019-02-01,6.2625003,17.75,-2.6,36.9,36.600002,0.21000001,38.50654,79.92,36593.734
MARNE LA VALLEE,2019-03-01,8.469355,18.55,0.2,73.6,73.5,0.07,45.72425,90.72,42829.92
MARNE LA VALLEE,2019-04-01,10.417431,23.4,-1.75,30.199999,30.0,0.14,29.775719,67.67999,49348.5
MARNE LA VALLEE,2019-05-01,12.367271,21.7,0.95,84.2,84.2,0.0,27.595825,59.039997,54997.344
MARNE LA VALLEE,2019-06-01,18.891876,33.3,7.25,77.399994,77.399994,0.0,43.79589,82.079994,57983.984
MARNE LA VALLEE,2019-07-01,21.00457,39.8,10.95,29.5,29.5,0.0,28.467327,55.8,56571.1
MARNE LA VALLEE,2019-08-01,19.900537,32.15,10.6,84.7,84.7,0.0,31.037344,60.120003,51627.477
MARNE LA VALLEE,2019-09-01,16.720833,27.4,6.4,36.3,36.3,0.0,39.140793,81.72,45383.887
MARNE LA VALLEE,2019-10-01,13.003762,24.3,2.75,110.299995,110.299995,0.0,31.018547,60.479996,38915.793
MARNE LA VALLEE,2019-11-01,7.3203473,15.15,-1.2,124.5,122.5,1.4000001,31.667723,66.96,33119.918
MARNE LA VALLEE,2019-12-01,6.1895833,14.75,-2.85,107.3,107.3,0.0,41.60609,83.159996,29982.377
MARNE LA VALLEE,2020-01-01,5.566868,13.25,-3.75,41.100002,41.100002,0.0,36.43655,75.6,31560.568
MARNE LA VALLEE,2020-02-01,7.8955464,16.75,-0.45,126.4,123.1,2.3100002,48.04348,102.6,36644.953
MARNE LA VALLEE,2020-03-01,7.5284944,18.8,-0.85,64.8,64.8,0.0,38.70628,74.159996,42996.234
MARNE LA VALLEE,2020-04-01,13.590208,24.15,-0.95,25.199999,25.199999,0.0,32.59939,68.4,49502.504
MARNE LA VALLEE,2020-05-01,14.99496,27.85,4.15,43.6,43.6,0.0,36.707645,70.92,55115.69
MARNE LA VALLEE,2020-06-01,17.571737,32.35,8.25,46.4,46.4,0.0,31.526215,64.799995,58004.574
MARNE LA VALLEE,2020-07-01,19.743078,37.75,9.4,13.8,13.8,0.0,28.757215,55.44,56482.742
MARNE LA VALLEE,2020-08-01,21.580107,36.9,11.15,42.699997,42.699997,0.0,33.626774,64.079994,51483.605
MARNE LA VALLEE,2020-09-01,17.986807,32.85,9.15,52.699997,52.699997,0.0,34.358788,72.72,45221.254
MARNE LA VALLEE,2020-10-01,11.811828,20.3,4.3,102.4,102.4,0.0,37.34295,84.24,38758.805
MARNE LA VALLEE,2020-11-01,9.05875,18.7,-2.75,25.3,25.3,0.0,34.29838,84.96,32996.34
MARNE LA VALLEE,2020-12-01,5.983199,14.35,-1.0,142.9,142.5,0.28,45.92787,93.6,29961.652
MARNE LA VALLEE,2021-01-01,3.6752687,13.25,-2.9,115.4,104.3,7.77,41.376514,90.0,31654.371
MARNE LA VALLEE,2021-02-01,6.02195,18.4,-6.0,50.7,47.600002,2.17,33.948975,77.03999,36693.855
MARNE LA VALLEE,2021-03-01,6.9819894,23.25,-3.05,47.6,47.1,0.35,39.363655,79.92,42943.305
MARNE LA VALLEE,2021-04-01,8.141042,22.75,-2.95,36.399998,35.899998,0.35000002,26.61323,52.92,49452.6
MARNE LA VALLEE,2021-05-01,11.921169,26.0,2.55,95.4,95.4,0.0,36.147297,68.03999,55078.914
MARNE LA VALLEE,2021-06-01,18.820765,30.95,8.95,78.299995,78.299995,0.0,29.871325,57.6,57997.926
MARNE LA VALLEE,2021-07-01,18.62762,28.4,11.85,98.9,98.9,0.0,35.936943,69.12,56513.348
MARNE LA VALLEE,2021-08-01,17.954771,29.4,10.85,30.499998,30.499998,0.0,28.79325,63.72,51528.61
MARNE LA VALLEE,2021-09-01,17.427708,29.45,6.05,75.7,75.7,0.0,24.923338,53.28,45274.55
MARNE LA VALLEE,2021-10-01,11.698522,21.7,2.55,74.200005,74.200005,0.0,46.529217,89.27999,38806.37
MARNE LA VALLEE,2021-11-01,5.875972,12.6,-1.95,30.3,30.2,0.07,29.871325,55.8,33037.062
MARNE LA VALLEE,2021-12-01,5.944355,14.45,-3.55,98.299995,96.6,1.19,32.43398,64.439995,29967.45
MARNE LA VALLEE,2022-01-01,3.7536962,13.35,-3.75,54.799995,53.499996,0.90999997,39.55743,77.4,31620.604
MARNE LA VALLEE,2022-02-01,6.5732145,13.9,-2.6,35.8,35.8,0.0,44.628384,81.36,36646.504
MARNE LA VALLEE,2022-03-01,8.4513445,20.25,-1.9,34.9,34.9,0.0,26.081993,48.96,42888.113
MARNE LA VALLEE,2022-04-01,10.246944,20.6,-1.4,50.7,45.5,3.6399999,38.546906,74.159996,49405.16
MARNE LA VALLEE,2022-05-01,15.899731,27.8,4.7,39.899998,39.899998,0.0,29.522196,54.0,55041.04
MARNE LA VALLEE,2022-06-01,18.573751,34.85,7.6,81.1,81.1,0.0,28.112288,52.56,57992.523
MARNE LA VALLEE,2022-07-01,21.224798,38.9,10.0,41.6,41.6,0.0,25.14852,51.839996,56541.727
MARNE LA VALLEE,2022-08-01,21.803091,34.0,12.25,51.0,51.0,0.0,23.166216,46.8,51572.887
MARNE LA VALLEE,2022-09-01,15.715347,28.2,5.0,95.5,95.5,0.0,32.112724,59.76,45325.883
MARNE LA VALLEE,2022-10-01,15.066532,23.55,5.25,76.600006,76.600006,0.0,31.205997,58.32,38855.402
MARNE LA VALLEE,2022-11-01,9.147917,16.7,3.1,73.2,73.2,0.0,37.427883,75.6,33076.27
MARNE LA VALLEE,2022-12-01,4.4811826,15.75,-6.15,94.200005,88.9,3.71,37.34295,70.56,29972.521
MARNE LA VALLEE,2023-01-01,5.3584003,15.1,-3.7,79.4,76.100006,2.3100002,38.546906,75.96,31591.088
MARNE LA VALLEE,2023-02-01,5.300372,14.25,-4.75,5.8,5.8,0.0,31.991425,63.0,36596.96
MARNE LA VALLEE,2023-03-01,8.148186,19.05,-2.6,109.899994,108.0,1.33,40.813583,80.28,42834.984
MARNE LA VALLEE,2023-04-01,9.249236,20.1,-0.7,86.799995,86.5,0.21000001,41.08576,79.2,49354.625
MARNE LA VALLEE,2023-05-01,14.034072,24.8,5.35,68.5,68.5,0.0,27.943514,53.639996,55003.996
MARNE LA VALLEE,2023-06-01,20.260834,30.35,9.45,49.4,49.4,0.0,24.442913,45.719997,57986.797
MARNE LA VALLEE,2023-07-01,19.789516,31.4,10.9,79.299995,79.299995,0.0,30.811037,57.6,56568.246
MARNE LA VALLEE,2023-08-01,19.150806,30.2,9.8,129.40001,129.40001,0.0,42.635307,81.72,51621.35
MARNE LA VALLEE,2023-09-01,19.508265,33.2,8.15,84.200005,84.200005,0.0,28.019936,55.079998,45375.6
MARNE LA VALLEE,2023-10-01,14.130511,26.15,3.9,107.7,107.7,0.0,40.732533,74.520004,38908.07
MARNE LA VALLEE,2023-11-01,8.376945,16.35,-0.65,107.5,107.5,0.0,48.770367,93.24,33112.26
MARNE LA VALLEE,2023-12-01,6.9264784,13.5,-3.5,76.5,74.7,1.26,36.247547,72.36,29980.34
MARNE LA VALLEE,2024-01-01,3.7528226,12.9,-6.15,75.4,70.700005,3.2900002,41.643456,77.4,31562.924
MARNE LA VALLEE,2024-02-01,8.355675,16.7,-0.7,100.5,99.9,0.42000002,45.81486,88.2,36649.44
MARNE LA VALLEE,2024-03-01,8.78172,19.05,-0.45,128.4,127.700005,0.49,41.542187,75.6,43002.43
MARNE LA VALLEE,2024-04-01,10.743333,24.25,1.15,95.9,95.8,0.07,38.966568,77.03999,49508.383
MARNE LA VALLEE,2024-05-01,14.191263,24.45,6.45,115.7,115.7,0.0,24.363249,47.16,55122.18
MARNE LA VALLEE,2024-06-01,16.233541,29.15,5.75,94.399994,94.399994,0.0,30.551254,58.679996,58006.27
MARNE LA VALLEE,2024-07-01,19.623857,33.1,9.25,66.4,66.4,0.0,26.87491,51.48,56479.793
MARNE LA VALLEE,2024-08-01,20.424059,35.8,10.7,95.3,95.3,0.0,29.810522,59.399998,51477.027
MARNE LA VALLEE,2024-09-01,15.456458,27.55,4.95,114.0,114.0,0.0,33.31216,66.24,45213.688
MARNE LA VALLEE,2024-10-01,13.290725,24.0,5.05,106.100006,106.100006,0.0,28.883131,52.199997,38751.31
MARNE LA VALLEE,2024-11-01,7.860764,17.6,-3.35,64.8,56.9,5.5300007,29.737068,59.039997,32990.08
MARNE LA VALLEE,2024-12-01,5.4374332,13.1,-2.1,57.899998,56.1,1.2600001,32.926224,66.24,29960.064
MARNE LA VALLEE,2025-01-01,3.6954975,12.7,-4.65,140.90001,135.9,3.5,34.487267,73.799995,31656.934
MARNE LA VALLEE,2025-02-01,4.5634675,16.15,-2.95,44.600002,44.600002,0.0,25.63847,51.839996,36699.51
MARNE LA VALLEE,2025-03-01,8.0219755,19.2,-1.15,25.0,22.5,1.75,24.26998,54.719997,42949.45
MARNE LA VALLEE,2025-04-01,12.710694,28.0,2.95,42.5,42.5,0.0,28.11056,61.56,49458.79
MARNE LA VALLEE,2025-05-01,15.35,28.95,6.25,39.9,39.9,0.0,24.337303,50.76,55084.516
MARNE LA VALLEE,2025-06-01,20.76639,35.3,9.3,77.200005,77.200005,0.0,25.891233,59.399998,57999.375
MARNE LA VALLEE,2025-07-01,19.917273,37.95,10.0,152.5,152.5,0.0,25.875586,54.0,56509.336
MARNE LA VALLEE,2025-08-01,20.18078,34.65,10.95,23.8,23.8,0.0,24.380533,48.6,51520.74
MARNE LA VALLEE,2025-09-01,15.425694,29.7,7.3,61.7,61.7,0.0,31.648281,68.03999,45265.508
MARNE LA VALLEE,2025-10-01,12.096842,18.45,5.95,55.800003,55.800003,0.0,35.008957,73.799995,38797.863
MARNE LA VALLEE,2025-11-01,8.295278,18.35,-2.85,75.3,65.5,6.8599997,25.264202,49.68,33030.586
MARNE LA VALLEE,2025-12-01,6.348253,15.45,-4.3,35.600002,35.600002,0.0,27.958004,54.719997,29965.77
MARSEILLE ST CHARLES,2018-01-01,10.662971,16.45,3.95,86.2,86.2,0.0,45.15525,86.03999,33843.35
MARSEILLE ST CHARLES,2018-02-01,6.0361605,14.0,-1.6,54.9,52.5,1.6800001,51.60195,96.12,37884.97
MARSEILLE ST CHARLES,2018-03-01,10.028764,16.0,2.45,79.6,77.5,1.47,50.37042,94.32,42989.14
MARSEILLE ST CHARLES,2018-04-01,14.658819,22.25,6.3,107.4,107.4,0.0,42.626186,79.2,48323.152
MARSEILLE ST CHARLES,2018-05-01,16.996841,25.55,8.25,72.4,72.4,0.0,46.081406,86.399994,52869.31
MARSEILLE ST CHARLES,2018-06-01,21.178263,27.65,16.05,36.9,36.9,0.0,39.02639,74.88,55201.34
MARSEILLE ST CHARLES,2018-07-01,24.360012,30.45,18.05,10.7,10.7,0.0,35.670895,68.03999,54066.684
MARSEILLE ST CHARLES,2018-08-01,24.79254,34.35,15.6,59.3,59.3,0.0,40.813583,75.96,50095.516
MARSEILLE ST CHARLES,2018-09-01,21.582571,28.7,15.15,0.90000004,0.90000004,0.0,44.53536,84.6,45000.4
MARSEILLE ST CHARLES,2018-10-01,17.218279,23.8,6.85,208.0,208.0,0.0,54.119865,107.27999,39696.113
MARSEILLE ST CHARLES,2018-11-01,13.453334,19.1,6.1,176.2,176.2,0.0,50.753616,94.67999,35011.59
MARSEILLE ST CHARLES,2018-12-01,9.9142475,16.9,0.85,41.1,41.1,0.0,45.311398,85.67999,32540.771
MARSEILLE ST CHARLES,2019-01-01,6.2252016,13.2,0.65,11.6,11.6,0.0,51.625805,97.92,33819.523
MARSEILLE ST CHARLES,2019-02-01,8.896056,19.2,2.25,14.099999,14.099999,0.0,50.831436,96.12,37846.2
MARSEILLE ST CHARLES,2019-03-01,11.514919,18.9,4.5,1.8,1.8,0.0,48.171444,88.92,42946.098
MARSEILLE ST CHARLES,2019-04-01,13.029584,23.35,4.3,65.5,65.5,0.0,42.1323,79.92,48284.145
MARSEILLE ST CHARLES,2019-05-01,15.346841,23.55,6.35,24.6,24.6,0.0,59.39454,111.24,52839.965
MARSEILLE ST CHARLES,2019-06-01,21.33014,32.95,11.75,7.0,7.0,0.0,45.5624,84.6,55197.402
MARSEILLE ST CHARLES,2019-07-01,24.84953,31.7,17.95,5.1,5.1,0.0,43.81068,83.520004,54087.734
MARSEILLE ST CHARLES,2019-08-01,24.214046,31.05,17.8,1.7,1.7,0.0,39.363655,74.520004,50134.168
MARSEILLE ST CHARLES,2019-09-01,21.076529,30.5,13.7,103.100006,103.100006,0.0,43.933273,84.6,45041.82
MARSEILLE ST CHARLES,2019-10-01,17.742271,23.8,11.1,171.1,171.1,0.0,50.12281,93.6,39739.15
MARSEILLE ST CHARLES,2019-11-01,11.503542,18.85,3.75,177.5,177.5,0.0,49.91683,91.439995,35041.57
MARSEILLE ST CHARLES,2019-12-01,11.229704,17.25,4.4,76.399994,76.399994,0.0,49.760803,93.96,32546.191
MARSEILLE ST CHARLES,2020-01-01,9.9916,15.25,3.85,24.6,24.6,0.0,38.268524,70.92,33796.32
MARSEILLE ST CHARLES,2020-02-01,10.889584,18.3,4.6,13.5,13.5,0.0,46.400913,89.64,37888.06
MARSEILLE ST CHARLES,2020-03-01,10.9165325,17.45,4.15,20.899998,20.899998,0.0,46.889915,86.76,43082.58
MARSEILLE ST CHARLES,2020-04-01,13.845694,19.15,6.05,72.9,72.9,0.0,31.67386,60.479996,48409.574
MARSEILLE ST CHARLES,2020-05-01,18.035416,24.65,11.6,71.0,71.0,0.0,43.279427,81.72,52934.19
MARSEILLE ST CHARLES,2020-06-01,20.19882,29.3,13.9,52.200005,52.200005,0.0,45.32284,83.159996,55213.492
MARSEILLE ST CHARLES,2020-07-01,23.828293,31.0,17.7,0.7,0.7,0.0,45.94057,84.24,54017.992
MARSEILLE ST CHARLES,2020-08-01,24.171371,31.9,16.5,20.5,20.5,0.0,43.237484,82.079994,50017.77
MARSEILLE ST CHARLES,2020-09-01,20.583403,28.35,10.4,61.600002,61.600002,0.0,45.63062,88.2,44908.434
MARSEILLE ST CHARLES,2020-10-01,14.990793,21.4,8.15,39.0,39.0,0.0,51.05658,98.64,39610.9
MARSEILLE ST CHARLES,2020-11-01,13.588959,19.25,5.15,19.099998,19.099998,0.0,50.12281,92.52,34942.523
MARSEILLE ST CHARLES,2020-12-01,9.082863,15.35,0.7,58.899998,58.899998,0.0,53.441513,100.799995,32529.857
MARSEILLE ST CHARLES,2021-01-01,7.388105,15.15,0.2,71.3,71.2,0.07,48.22522,93.96,33870.973
MARSEILLE ST CHARLES,2021-02-01,10.767114,16.25,3.4,49.7,49.7,0.0,42.402134,78.84,37927.562
MARSEILLE ST CHARLES,2021-03-01,10.542607,17.05,3.75,9.299999,9.299999,0.0,48.850025,92.159996,43039.14
MARSEILLE ST CHARLES,2021-04-01,12.245902,20.7,2.5,72.0,72.0,0.0,51.82625,97.92,48368.93
MARSEILLE ST CHARLES,2021-05-01,15.450873,22.25,7.95,78.1,78.1,0.0,44.33996,83.520004,52904.918
MARSEILLE ST CHARLES,2021-06-01,22.163403,30.55,14.25,4.8,4.8,0.0,39.79262,77.4,55208.293
MARSEILLE ST CHARLES,2021-07-01,23.333872,31.05,16.2,9.400002,9.400002,0.0,37.290855,70.56,54042.152
MARSEILLE ST CHARLES,2021-08-01,22.759342,30.0,15.95,12.1,12.1,0.0,47.521362,88.2,50054.19
MARSEILLE ST CHARLES,2021-09-01,21.077915,27.55,13.9,100.9,100.9,0.0,40.321606,77.4,44952.15
MARSEILLE ST CHARLES,2021-10-01,16.184677,23.6,10.25,116.600006,116.600006,0.0,48.02999,91.079994,39649.758
MARSEILLE ST CHARLES,2021-11-01,11.605556,19.4,2.65,102.4,102.4,0.0,44.740047,83.159996,34975.152
MARSEILLE ST CHARLES,2021-12-01,9.034946,19.05,0.15,48.899998,48.199997,0.48999998,47.83667,87.12,32534.424
MARSEILLE ST CHARLES,2022-01-01,6.9994626,13.9,1.2,0.8,0.8,0.0,52.43286,96.479996,33844.094
MARSEILLE ST CHARLES,2022-02-01,9.754167,18.6,2.75,24.6,24.6,0.0,52.48844,94.67999,37889.074
MARSEILLE ST CHARLES,2022-03-01,10.934946,19.45,2.45,27.8,27.8,0.0,43.86242,81.0,42993.848
MARSEILLE ST CHARLES,2022-04-01,12.774305,23.75,2.6,23.800001,23.800001,0.0,56.6208,103.67999,48330.293
MARSEILLE ST CHARLES,2022-05-01,18.585619,29.55,10.25,22.4,22.4,0.0,36.204617,66.24,52874.766
MARSEILLE ST CHARLES,2022-06-01,23.317083,31.65,15.35,17.3,17.3,0.0,47.526817,87.84,55204.074
MARSEILLE ST CHARLES,2022-07-01,25.374193,33.35,17.15,0.0,0.0,0.0,35.14935,61.56,54064.547
MARSEILLE ST CHARLES,2022-08-01,25.053965,33.35,17.45,36.6,36.6,0.0,42.56229,78.84,50090.01
MARSEILLE ST CHARLES,2022-09-01,20.866667,29.05,12.5,47.499996,47.499996,0.0,43.797367,80.64,44994.25
MARSEILLE ST CHARLES,2022-10-01,18.882864,24.45,11.8,14.6,14.6,0.0,32.86861,61.56,39689.816
MARSEILLE ST CHARLES,2022-11-01,13.526806,21.55,4.7,96.4,96.4,0.0,42.732468,78.84,35006.574
MARSEILLE ST CHARLES,2022-12-01,10.569758,17.4,0.65,109.0,109.0,0.0,40.60985,74.520004,32538.424
MARSEILLE ST CHARLES,2023-01-01,8.126345,15.7,0.4,15.799999,15.599999,0.14,47.015507,86.03999,33820.605
MARSEILLE ST CHARLES,2023-02-01,7.943601,16.6,0.6,33.899998,30.9,2.1,36.388504,68.4,37848.824
MARSEILLE ST CHARLES,2023-03-01,11.24711,18.4,2.55,7.2,7.2,0.0,43.736664,81.0,42950.25
MARSEILLE ST CHARLES,2023-04-01,13.426389,20.15,5.15,20.1,20.1,0.0,45.32284,85.32,48289.133
MARSEILLE ST CHARLES,2023-05-01,17.433334,25.65,10.75,68.0,68.0,0.0,42.91405,79.56,52845.26
MARSEILLE ST CHARLES,2023-06-01,22.510279,33.45,15.2,31.499998,31.499998,0.0,39.82843,75.96,55199.6
MARSEILLE ST CHARLES,2023-07-01,25.274597,34.4,17.9,5.9999995,5.9999995,0.0,43.35572,84.24,54085.477
MARSEILLE ST CHARLES,2023-08-01,23.64449,34.1,15.35,42.199997,42.199997,0.0,53.42696,97.2,50129.215
MARSEILLE ST CHARLES,2023-09-01,21.70139,29.85,12.7,46.4,46.4,0.0,40.732533,78.12,45035.023
MARSEILLE ST CHARLES,2023-10-01,18.613104,25.5,10.25,61.400005,61.400005,0.0,44.66322,86.76,39732.84
MARSEILLE ST CHARLES,2023-11-01,11.882709,20.65,1.4,40.2,40.2,0.0,48.75442,90.72,35035.43
MARSEILLE ST CHARLES,2023-12-01,9.573588,16.95,-0.45,58.1,58.1,0.0,47.798725,88.2,32544.588
MARSEILLE ST CHARLES,2024-01-01,8.7915325,17.4,0.05,42.000004,42.000004,0.0,48.888477,90.72,33798.2
MARSEILLE ST CHARLES,2024-02-01,10.697917,17.3,2.75,79.700005,77.8,1.3299999,41.0621,72.0,37891.71
MARSEILLE ST CHARLES,2024-03-01,11.830241,20.1,1.85,150.8,150.8,0.0,49.38434,90.72,43087.66
MARSEILLE ST CHARLES,2024-04-01,14.005903,25.15,4.85,34.600002,34.600002,0.0,53.425747,99.36,48414.36
MARSEILLE ST CHARLES,2024-05-01,16.685013,25.6,8.75,52.100002,52.100002,0.0,43.466175,83.88,52939.35
