Gare de départ,Date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,daylight_duration
MARSEILLE ST CHARLES,2024-06-01,20.708403,29.8,13.1,43.600002,43.600002,0.0,41.022625,78.84,55214.812
MARSEILLE ST CHARLES,2024-07-01,24.332863,32.45,17.9,7.1,7.1,0.0,42.518116,81.72,54015.66
MARSEILLE ST CHARLES,2024-08-01,25.28125,33.75,16.15,20.300001,20.300001,0.0,40.995766,73.799995,50012.45
MARSEILLE ST CHARLES,2024-09-01,19.53236,30.25,10.0,84.600006,84.600006,0.0,51.716103,98.27999,44902.23
MARSEILLE ST CHARLES,2024-10-01,17.739786,25.5,9.65,73.700005,73.700005,0.0,41.33107,76.67999,39604.773
MARSEILLE ST CHARLES,2024-11-01,12.962708,21.8,2.85,58.1,58.1,0.0,39.074924,81.72,34937.504
MARSEILLE ST CHARLES,2024-12-01,8.521304,15.35,1.6,13.6,13.6,0.0,47.774654,102.96,32528.605
MARSEILLE ST CHARLES,2025-01-01,9.337298,15.7,-0.1,66.600006,66.600006,0.0,33.37192,70.56,33873.01
MARSEILLE ST CHARLES,2025-02-01,9.959672,14.9,2.75,63.3,63.3,0.0,41.76194,92.159996,37932.16
MARSEILLE ST CHARLES,2025-03-01,11.311089,20.0,2.95,119.799995,119.799995,0.0,43.95023,91.799995,43044.18
MARSEILLE ST CHARLES,2025-04-01,14.884375,22.95,7.3,56.000004,56.000004,0.0,50.10341,107.64,48373.973
MARSEILLE ST CHARLES,2025-05-01,18.388777,29.55,10.75,30.3,30.3,0.0,41.436764,92.52,52909.375
MARSEILLE ST CHARLES,2025-06-01,24.500208,35.25,16.25,5.0000005,5.0000005,0.0,33.270313,70.56,55209.426
MARSEILLE ST CHARLES,2025-07-01,24.934341,36.85,16.85,32.2,32.2,0.0,40.368584,91.439995,54038.984
MARSEILLE ST CHARLES,2025-08-01,24.907795,35.75,17.1,25.400002,25.400002,0.0,29.758307,69.479996,50047.82
MARSEILLE ST CHARLES,2025-09-01,19.447084,26.35,11.6,83.0,83.0,0.0,30.822075,67.32,44944.734
MARSEILLE ST CHARLES,2025-10-01,16.449394,23.3,10.15,90.49999,90.49999,0.0,36.504074,88.56,39642.805
MARSEILLE ST CHARLES,2025-11-01,11.336805,19.2,0.05,74.700005,74.3,0.28,42.49296,95.76,34969.96
MARSEILLE ST CHARLES,2025-12-01,10.730376,15.85,0.65,120.299995,120.299995,0.0,35.09769,72.0,32533.1
METZ,2018-01-01,5.7326612,12.35,-1.05,193.1,184.4,6.09,47.607193,120.6,31525.201
METZ,2018-02-01,-0.3221726,8.3,-9.55,29.099998,20.1,6.3,30.811037,65.159996,36589.293
METZ,2018-03-01,4.369691,13.85,-6.2,73.6,63.5,7.0699997,32.078403,72.72,42878.023
METZ,2018-04-01,12.395278,25.15,1.6,46.3,46.3,0.0,39.047966,81.0,49441.6
METZ,2018-05-01,15.786156,26.05,4.25,73.2,73.2,0.0,24.20314,49.32,55126.46
METZ,2018-06-01,18.457499,30.3,7.85,75.100006,75.100006,0.0,24.344624,50.76,58109.1
METZ,2018-07-01,22.347582,33.55,12.9,23.600002,23.600002,0.0,23.871555,50.399998,56650.555
METZ,2018-08-01,20.824932,33.95,7.4,44.2,44.2,0.0,31.079071,63.36,51642.406
METZ,2018-09-01,16.273333,28.05,3.9,33.0,33.0,0.0,44.86299,104.76,45347.434
METZ,2018-10-01,12.244824,24.85,2.05,15.000001,14.5,0.35,36.376038,70.56,38828.305
METZ,2018-11-01,6.7378473,18.8,-2.55,54.7,54.6,0.07,28.467329,65.159996,33000.93
METZ,2018-12-01,4.4883065,12.85,-4.75,124.5,117.0,5.25,45.996956,92.88,29865.918
METZ,2019-01-01,1.5107527,8.55,-6.95,60.8,41.800003,13.37,32.10667,69.12,31494.994
METZ,2019-02-01,4.716369,16.8,-4.25,27.1,25.100002,1.4,37.56613,80.28,36541.195
METZ,2019-03-01,7.408938,18.05,-2.55,83.3,82.5,0.56,51.443485,100.799995,42825.176
METZ,2019-04-01,9.490417,22.2,-2.15,68.5,68.5,0.0,26.368616,67.67999,49393.332
METZ,2019-05-01,11.732796,22.15,0.9,80.299995,80.299995,0.0,33.696075,66.24,55089.28
METZ,2019-06-01,20.067638,34.8,8.0,42.500004,42.500004,0.0,35.870163,70.92,58104.01
METZ,2019-07-01,21.15793,38.55,10.5,23.3,23.3,0.0,27.553526,61.199997,56677.484
METZ,2019-08-01,20.580914,32.4,11.55,51.8,51.8,0.0,29.74306,63.36,51690.586
METZ,2019-09-01,15.841249,26.75,6.85,46.899998,46.899998,0.0,37.038036,83.520004,45398.316
METZ,2019-10-01,12.451209,23.6,2.45,113.2,113.2,0.0,29.131096,75.6,38881.395
METZ,2019-11-01,5.7574306,14.8,-2.8,94.9,91.6,2.31,32.76791,68.03999,33038.64
METZ,2019-12-01,4.8155913,14.95,-4.25,113.0,110.299995,1.89,43.986343,88.56,29872.852
METZ,2020-01-01,4.034274,12.35,-4.85,49.300003,47.2,1.47,36.88551,84.96,31465.566
METZ,2020-02-01,6.471121,16.0,-2.5,169.40001,159.40001,7.0000005,53.699158,122.04,36592.805
METZ,2020-03-01,6.52957,17.0,-1.8,74.200005,73.9,0.21000001,43.565945,84.24,42992.74
METZ,2020-04-01,12.468055,22.15,-2.15,16.2,16.2,0.0,29.827904,60.839996,49548.547
METZ,2020-05-01,13.768414,25.0,1.9,50.9,50.9,0.0,33.96233,64.439995,55208.695
METZ,2020-06-01,17.149584,27.75,7.75,97.3,97.3,0.0,31.826931,67.32,58124.81
METZ,2020-07-01,19.721573,35.0,9.85,11.400001,11.400001,0.0,28.657898,57.6,56588.293
METZ,2020-08-01,22.01418,34.95,10.95,24.399998,24.399998,0.0,33.790176,70.2,51545.535
METZ,2020-09-01,17.264376,32.15,6.1,69.0,69.0,0.0,37.801712,75.96,45234.457
METZ,2020-10-01,11.016196,20.75,4.2,108.4,108.4,0.0,33.70377,66.6,38723.2
METZ,2020-11-01,7.228056,19.7,-5.05,21.5,21.5,0.0,31.565245,74.520004,32914.0
METZ,2020-12-01,4.506989,13.3,-2.1,103.100006,96.200005,4.8300004,39.828434,78.84,29851.932
METZ,2021-01-01,1.8630377,12.0,-11.7,131.1,94.700005,25.48,38.49476,77.76,31560.209
METZ,2021-02-01,5.0338545,17.5,-7.65,60.6,55.8,3.3600006,36.080906,76.32,36642.117
METZ,2021-03-01,5.6969757,22.35,-3.5,56.3,54.6,1.19,42.941223,93.24,42939.41
METZ,2021-04-01,7.419653,21.65,-2.6,41.600002,40.3,0.91,30.302078,59.76,49498.25
METZ,2021-05-01,11.143279,25.55,1.4,84.1,84.1,0.0,36.658184,71.64,55171.586
METZ,2021-06-01,19.488543,30.9,10.25,91.5,91.5,0.0,27.558228,54.719997,58118.09
METZ,2021-07-01,18.126278,26.55,10.75,158.7,158.7,0.0,27.666182,67.32,56619.19
METZ,2021-08-01,17.25746,28.3,10.55,60.9,60.9,0.0,29.462873,57.6,51590.91
METZ,2021-09-01,16.416458,26.8,4.9,47.0,47.0,0.0,31.542658,62.279995,45288.16
METZ,2021-10-01,10.667876,20.1,1.65,77.9,77.9,0.0,47.377968,87.84,38771.13
METZ,2021-11-01,4.763125,12.7,-3.4,63.8,61.2,1.8199999,37.107944,70.2,32955.074
METZ,2021-12-01,4.5313168,13.15,-5.3,100.2,87.799995,8.68,36.115017,66.24,29857.783
METZ,2022-01-01,2.5647848,13.1,-4.45,69.9,65.600006,3.01,34.69847,70.56,31526.139
METZ,2022-02-01,5.25067,12.3,-3.05,57.7,56.5,0.84,47.23551,91.439995,36594.383
METZ,2022-03-01,6.64664,19.3,-3.9,29.199999,28.8,0.28,26.758923,51.839996,42883.805
METZ,2022-04-01,9.1321535,20.5,-2.75,58.600002,52.600006,4.2000003,44.966866,90.0,49450.438
METZ,2022-05-01,15.7049055,30.0,4.1,38.7,38.7,0.0,29.204409,70.2,55133.37
METZ,2022-06-01,18.948124,34.05,8.05,81.9,81.9,0.0,32.409996,63.72,58112.637
METZ,2022-07-01,21.076948,36.15,9.0,11.9,11.9,0.0,27.475807,55.44,56647.836
METZ,2022-08-01,22.181181,35.45,12.75,16.8,16.8,0.0,30.121912,56.519997,51635.547
METZ,2022-09-01,14.793819,28.85,2.85,85.3,85.3,0.0,29.07989,59.76,45339.875
METZ,2022-10-01,13.97742,23.1,4.35,67.2,67.2,0.0,32.11071,61.920002,38820.54
METZ,2022-11-01,8.131666,16.85,1.85,95.0,95.0,0.0,31.367552,65.520004,32994.617
METZ,2022-12-01,3.6158602,15.7,-9.25,60.6,56.899998,2.59,38.3176,73.439995,29862.902
METZ,2023-01-01,4.391398,13.6,-4.7,83.9,76.5,5.18,38.351406,74.520004,31496.361
METZ,2023-02-01,4.07128,14.15,-5.6,14.500001,14.1,0.28,30.293522,60.479996,36544.45
METZ,2023-03-01,7.0928764,17.5,-3.0,110.700005,109.200005,1.0500001,43.34974,83.159996,42830.277
METZ,2023-04-01,8.542222,17.5,-2.45,84.200005,84.200005,0.0,31.355152,61.56,49399.504
METZ,2023-05-01,14.424731,25.15,4.95,43.2,43.2,0.0,26.459389,52.199997,55095.996
METZ,2023-06-01,20.987223,30.25,10.5,21.0,21.0,0.0,35.038563,66.6,58106.855
METZ,2023-07-01,19.677755,33.4,10.05,94.8,94.8,0.0,30.555498,58.32,56674.605
METZ,2023-08-01,18.85457,29.55,10.3,157.7,157.7,0.0,35.364388,69.12,51684.41
METZ,2023-09-01,18.420279,31.05,6.5,37.8,37.8,0.0,29.035288,53.639996,45389.973
METZ,2023-10-01,13.127554,26.25,2.55,132.1,132.1,0.0,36.54665,69.84,38873.613
METZ,2023-11-01,6.997569,14.85,-3.65,128.3,125.200005,2.17,37.44692,78.479996,33030.92
METZ,2023-12-01,5.3262095,11.85,-4.3,96.1,94.9,0.84000003,35.397354,67.32,29870.795
METZ,2024-01-01,2.3800404,11.55,-7.9,76.399994,69.1,5.1099997,39.595085,75.24,31467.943
METZ,2024-02-01,7.3308907,15.4,-0.5,102.5,101.0,1.0500001,43.70406,85.32,36597.33
METZ,2024-03-01,8.339516,17.4,-0.7,101.7,100.4,0.91,32.587456,64.079994,42998.98
METZ,2024-04-01,10.051457,22.85,-0.45,75.1,74.5,0.42,39.797504,83.159996,49554.473
METZ,2024-05-01,14.227822,24.3,5.2,135.3,135.3,0.0,25.982424,48.6,55215.24
METZ,2024-06-01,16.67507,28.6,5.7,57.0,57.0,0.0,28.856194,55.079998,58126.52
METZ,2024-07-01,19.041868,30.6,9.55,78.4,78.4,0.0,30.154163,56.519997,56585.324
METZ,2024-08-01,20.38945,32.65,9.75,41.899998,41.899998,0.0,26.564486,63.72,51538.906
METZ,2024-09-01,15.578263,30.05,3.35,99.6,99.6,0.0,35.737137,66.96,45226.832
METZ,2024-10-01,12.382123,21.05,3.45,106.3,106.3,0.0,38.58303,77.4,38715.64
METZ,2024-11-01,6.451667,17.2,-2.65,65.7,59.899998,4.06,34.74746,70.56,32907.684
METZ,2024-12-01,3.3166666,11.95,-3.05,64.1,59.9,2.94,34.98674,72.0,29850.326
METZ,2025-01-01,2.922379,13.3,-4.2,112.0,103.5,5.95,43.147842,91.799995,31562.797
METZ,2025-02-01,3.1986606,15.35,-3.95,39.7,36.3,2.38,23.908173,46.8,36647.816
METZ,2025-03-01,6.809274,18.35,-1.55,22.300001,15.299999,4.9,23.47534,53.639996,42945.6
METZ,2025-04-01,10.973889,24.0,0.9,50.600002,50.600002,0.0,27.978855,60.120003,49504.49
METZ,2025-05-01,14.564785,28.6,4.4,49.9,49.9,0.0,23.431824,56.16,55177.234
METZ,2025-06-01,20.403126,34.1,7.15,67.9,67.9,0.0,27.265692,61.199997,58119.56
METZ,2025-07-01,19.539986,36.55,9.9,75.9,75.9,0.0,25.421455,58.32,56615.137
METZ,2025-08-01,20.152285,35.25,9.3,64.0,64.0,0.0,25.745665,55.079998,51582.977
METZ,2025-09-01,14.937152,26.85,7.2,169.99998,169.99998,0.0,28.575249,65.159996,45279.047
METZ,2025-10-01,10.941332,17.45,3.65,72.100006,72.100006,0.0,36.204617,79.56,38762.55
METZ,2025-11-01,6.600833,18.0,-5.5,42.800003,40.300003,1.75,23.130526,51.12,32948.543
METZ,2025-12-01,4.9149866,13.75,-6.05,30.5,30.5,0.0,31.459347,74.520004,29856.086
MONTPELLIER,2018-01-01,10.051546,18.4,2.25,160.1,160.1,0.0,46.5125,83.159996,33718.66
MONTPELLIER,2018-02-01,4.9153275,14.9,-5.15,96.100006,72.0,16.87,32.361977,59.039997,37814.49
MONTPELLIER,2018-03-01,9.961895,18.45,0.25,156.4,150.2,4.3399997,43.9436,78.84,42982.918
MONTPELLIER,2018-04-01,14.410348,26.15,4.8,140.40001,140.40001,0.0,35.016357,68.4,48383.715
MONTPELLIER,2018-05-01,17.214651,25.2,7.85,129.7,129.7,0.0,32.305862,59.76,52990.32
MONTPELLIER,2018-06-01,21.85111,30.8,13.9,49.300003,49.300003,0.0,28.394392,52.92,55355.824
MONTPELLIER,2018-07-01,25.96156,34.05,16.85,7.8,7.8,0.0,31.820824,60.839996,54204.613
MONTPELLIER,2018-08-01,25.00457,36.25,13.4,104.09999,104.09999,0.0,28.856194,55.079998,50179.047
MONTPELLIER,2018-09-01,21.496876,33.7,11.35,16.600002,16.600002,0.0,27.820337,51.48,45019.145
MONTPELLIER,2018-10-01,16.278294,25.6,4.4,191.70001,191.70001,0.0,43.322823,76.67999,39648.74
MONTPELLIER,2018-11-01,11.914097,18.8,2.9,209.6,209.6,0.0,38.96324,72.72,34903.027
MONTPELLIER,2018-12-01,8.522715,18.55,-0.85,25.599998,25.599998,0.0,33.31508,59.039997,32397.586
MONTPELLIER,2019-01-01,5.7299056,14.05,-2.35,20.4,20.1,0.21000001,39.04631,73.439995,33694.5
MONTPELLIER,2019-02-01,8.329614,21.65,0.45,36.9,36.9,0.0,35.58905,66.6,37775.215
MONTPELLIER,2019-03-01,11.671639,24.95,1.05,6.6000004,6.6000004,0.0,39.202,72.72,42939.344
MONTPELLIER,2019-04-01,12.805764,22.95,3.4,78.200005,78.200005,0.0,43.631348,79.56,48344.207
MONTPELLIER,2019-05-01,16.914448,28.3,6.9,33.200005,33.200005,0.0,39.172234,73.439995,52960.566
MONTPELLIER,2019-06-01,21.730278,41.65,10.8,29.8,29.8,0.0,31.883888,60.479996,55351.83
MONTPELLIER,2019-07-01,26.351812,35.15,16.85,11.800001,11.800001,0.0,30.811037,60.479996,54225.97
MONTPELLIER,2019-08-01,25.243147,35.8,17.3,17.9,17.9,0.0,27.871534,52.92,50218.215
MONTPELLIER,2019-09-01,21.43764,32.65,11.6,76.50001,76.50001,0.0,32.2396,59.399998,45061.08
MONTPELLIER,2019-10-01,17.062767,24.75,8.15,151.50002,151.50002,0.0,36.23682,73.079994,39692.32
MONTPELLIER,2019-11-01,10.160139,19.5,2.0,102.6,102.6,0.0,46.751514,83.159996,34933.414
MONTPELLIER,2019-12-01,9.912567,17.9,0.35,53.800003,53.800003,0.0,46.175526,86.03999,32403.082
MONTPELLIER,2020-01-01,8.35,18.85,-0.75,87.799995,87.6,0.14,34.726475,61.920002,33670.973
MONTPELLIER,2020-02-01,10.660489,21.2,2.8,17.4,17.4,0.0,36.304707,66.96,37817.61
MONTPELLIER,2020-03-01,10.931049,22.6,2.4,20.5,20.4,0.07,33.481937,75.24,43077.516
MONTPELLIER,2020-04-01,13.87125,23.75,4.95,109.2,109.2,0.0,31.311722,62.639996,48471.246
MONTPELLIER,2020-05-01,18.806385,29.05,10.9,78.8,78.8,0.0,36.452553,66.6,53056.1
MONTPELLIER,2020-06-01,21.111944,31.15,13.25,69.399994,69.399994,0.0,37.372437,70.2,55368.152
MONTPELLIER,2020-07-01,25.709677,34.9,17.85,2.9,2.9,0.0,31.682043,60.479996,54155.223
MONTPELLIER,2020-08-01,24.566666,38.35,14.3,52.4,52.4,0.0,33.108257,63.0,50100.285
MONTPELLIER,2020-09-01,20.40118,32.0,8.65,88.799995,88.799995,0.0,34.51685,70.92,44926.04
MONTPELLIER,2020-10-01,14.392877,22.75,6.1,54.8,54.8,0.0,34.275703,61.56,39562.45
MONTPELLIER,2020-11-01,12.122778,19.8,0.95,92.2,92.2,0.0,34.01762,62.279995,34833.016
MONTPELLIER,2020-12-01,7.610887,14.6,-1.7,103.6,103.6,0.0,29.871325,54.36,32386.512
MONTPELLIER,2021-01-01,6.187097,17.55,-3.5,31.900002,29.9,1.4000001,38.48129,68.03999,33746.668
MONTPELLIER,2021-02-01,9.993453,18.35,0.6,78.200005,78.200005,0.0,40.77069,72.0,37857.63
MONTPELLIER,2021-03-01,10.285551,20.65,2.55,13.4,13.4,0.0,37.998337,72.0,43033.54
MONTPELLIER,2021-04-01,12.436805,22.6,3.15,47.000004,47.000004,0.0,30.631746,56.16,48430.082
MONTPELLIER,2021-05-01,16.155174,27.6,6.1,95.5,95.5,0.0,41.587402,74.159996,53026.418
MONTPELLIER,2021-06-01,23.302084,35.5,14.35,24.9,24.9,0.0,26.081993,53.28,55362.88
MONTPELLIER,2021-07-01,24.511625,34.85,15.2,38.2,38.2,0.0,32.343952,61.56,54179.73
MONTPELLIER,2021-08-01,23.82359,35.4,15.65,40.0,40.0,0.0,35.221176,64.439995,50137.18
MONTPELLIER,2021-09-01,20.753263,29.05,12.95,96.9,96.9,0.0,29.62518,55.44,44970.297
MONTPELLIER,2021-10-01,15.301815,22.9,7.9,133.4,133.4,0.0,39.523014,70.2,39601.797
MONTPELLIER,2021-11-01,9.810486,18.7,-0.85,124.1,124.1,0.0,33.481934,59.76,34866.09
MONTPELLIER,2021-12-01,7.884543,20.2,-0.55,31.2,30.7,0.35,33.27031,60.479996,32391.145
MONTPELLIER,2022-01-01,5.6511426,16.35,-4.1,3.0,3.0,0.0,38.580513,66.96,33719.414
MONTPELLIER,2022-02-01,10.078051,19.2,0.3,14.0,14.0,0.0,41.123596,80.28,37818.645
MONTPELLIER,2022-03-01,10.47379,20.3,0.7,108.1,108.1,0.0,46.874706,87.479996,42987.684
MONTPELLIER,2022-04-01,13.933125,27.75,0.55,26.1,26.1,0.0,37.731365,72.36,48390.945
MONTPELLIER,2022-05-01,19.952555,31.75,8.95,5.7000003,5.7000003,0.0,30.413074,55.079998,52995.848
MONTPELLIER,2022-06-01,24.345972,37.95,14.8,54.199997,54.199997,0.0,32.909985,71.64,55358.6
MONTPELLIER,2022-07-01,27.635752,37.85,17.45,1.4000001,1.4000001,0.0,27.757376,53.28,54202.453
MONTPELLIER,2022-08-01,26.18918,37.75,17.95,30.900002,30.900002,0.0,26.250393,47.16,50173.477
MONTPELLIER,2022-09-01,20.368473,31.1,11.85,204.3,204.3,0.0,37.56786,68.03999,45012.918
MONTPELLIER,2022-10-01,18.666197,28.1,10.5,56.4,56.4,0.0,31.104082,54.719997,39642.36
MONTPELLIER,2022-11-01,12.505626,22.7,3.6,120.100006,120.100006,0.0,30.21642,54.0,34897.94
MONTPELLIER,2022-12-01,8.540591,19.5,-3.65,99.399994,98.0,0.98,26.178707,50.039997,32395.201
MONTPELLIER,2023-01-01,7.0785623,17.8,-3.2,65.7,64.7,0.7,34.247337,60.479996,33695.598
MONTPELLIER,2023-02-01,6.835565,18.3,-3.5,40.2,38.7,1.05,32.399998,58.32,37777.875
MONTPELLIER,2023-03-01,11.1482525,20.75,-1.4,23.8,23.8,0.0,40.83739,71.64,42943.547
MONTPELLIER,2023-04-01,14.309306,25.1,3.55,34.2,34.2,0.0,38.23803,69.479996,48349.26
MONTPELLIER,2023-05-01,18.063105,28.0,10.8,71.6,71.6,0.0,33.532215,60.120003,52965.934
MONTPELLIER,2023-06-01,23.444792,36.0,15.05,65.700005,65.700005,0.0,28.876396,51.839996,55354.06
MONTPELLIER,2023-07-01,25.813643,36.65,17.2,8.7,8.7,0.0,31.973186,59.399998,54223.676
MONTPELLIER,2023-08-01,24.756855,40.55,14.9,30.900003,30.900003,0.0,34.75445,62.639996,50213.195
MONTPELLIER,2023-09-01,21.137152,30.6,11.6,72.899994,72.899994,0.0,27.07669,50.039997,45054.203
MONTPELLIER,2023-10-01,18.117338,28.15,8.25,118.0,118.0,0.0,41.859188,75.96,39685.926
MONTPELLIER,2023-11-01,11.373125,23.1,0.75,38.9,38.9,0.0,38.059677,66.96,34927.19
MONTPELLIER,2023-12-01,8.522447,19.3,-4.15,31.7,31.7,0.0,34.942265,62.639996,32401.457
MONTPELLIER,2024-01-01,7.776546,21.0,-3.2,59.6,59.6,0.0,36.783474,66.6,33672.88
MONTPELLIER,2024-02-01,10.297414,20.25,2.2,37.9,37.9,0.0,30.7542,57.239998,37821.3
MONTPELLIER,2024-03-01,11.984275,23.9,3.45,146.3,146.3,0.0,47.23551,83.159996,43082.664
MONTPELLIER,2024-04-01,13.8272915,28.6,4.55,79.9,79.9,0.0,40.729347,76.67999,48476.086
MONTPELLIER,2024-05-01,16.713442,25.85,7.1,135.6,135.6,0.0,30.05515,53.28,53061.336
MONTPELLIER,2024-06-01,21.153818,30.5,12.6,59.6,59.6,0.0,30.45566,54.0,55369.496
MONTPELLIER,2024-07-01,25.030107,35.75,15.9,35.5,35.5,0.0,33.565056,60.839996,54152.863
MONTPELLIER,2024-08-01,26.256453,37.2,15.15,8.0,8.0,0.0,28.312117,51.839996,50094.89
MONTPELLIER,2024-09-01,19.084097,31.55,6.75,133.5,133.5,0.0,42.268967,74.159996,44919.754
MONTPELLIER,2024-10-01,16.910349,23.5,7.3,151.90001,151.90001,0.0,37.441727,68.4,39556.246
MONTPELLIER,2024-11-01,11.685416,21.95,0.55,102.7,102.7,0.0,31.942772,66.6,34827.93
MONTPELLIER,2024-12-01,7.2229834,18.0,-1.95,7.2,7.2,0.0,34.567497,71.28,32385.244
MONTPELLIER,2025-01-01,7.9290323,17.55,-3.75,99.7,99.7,0.0,29.713633,57.239998,33748.734
